,date,cof_cost,bn_cost,pk_cost,cof_vol,bn_vol,pk_vol
0,2022- 09- 30,221.55,1364.75,89.22,16730.0,,5070.0
1,2022- 09- 29,225.7,1410.75,89.45,14500.0,157470.0,4770.0
2,2022- 09- 28,228.7,1408.75,89.38,17980.0,,8140.000000000001
3,2022- 09- 27,224.35,1408.0,88.7,15720.0,,16370.000000000002
4,2022- 09- 26,223.8,1410.75,90.38,23520.0,,14400.0
5,2022- 09- 23,220.45,1425.75,92.62,12360.0,,11650.0
6,2022- 09- 22,223.55,1453.0,94.12,11420.0,,7240.0
7,2022- 09- 21,221.3,1461.25,94.42,11660.0,,10660.0
8,2022- 09- 20,228.1,1478.75,95.97,,,
9,2022- 09- 19,224.05,1461.25,96.47,,,
10,2022- 09- 16,218.05,1448.5,96.9,0.0,,12710.0
11,2022- 09- 15,219.15,1451.5,96.05,0.0,,16540.0
12,2022- 09- 14,214.85,1455.0,94.7,21270.0,,21660.0
13,2022- 09- 13,220.7,1478.75,95.75,19840.0,,39820.0
14,2022- 09- 12,224.75,1488.25,91.88,13620.0,,25180.0
15,2022- 09- 09,228.5,1412.25,93.17,16110.0,,29240.0
16,2022- 09- 08,222.2,1386.0,92.12,19430.0,,32229.999999999996
17,2022- 09- 07,223.25,1383.5,91.08,19970.0,,22700.0
18,2022- 09- 06,230.25,1398.75,91.1,19190.0,,20630.0
19,2022- 09- 02,228.8,1420.5,90.03,14710.0,66350.0,22830.0
20,2022- 09- 01,232.5,1392.5,91.95,15160.0,,16290.0
21,2022- 08- 31,235.25,1422.5,91.53,14170.0,,23890.0
22,2022- 08- 30,235.2,1432.5,93.6,15830.0,,19070.0
23,2022- 08- 29,236.6,1437.75,92.25,12040.0,,13350.0
24,2022- 08- 26,238.1,1461.25,90.65,15720.0,,16900.0
25,2022- 08- 25,239.5,1431.25,91.1,21920.0,,15930.0
26,2022- 08- 24,239.0,1457.0,90.38,31210.0,,24180.0
27,2022- 08- 23,228.25,1460.12,92.9,17010.0,,23160.0
28,2022- 08- 22,221.2,1435.25,93.97,27820.0,,17310.0
29,2022- 08- 19,213.35,1404.0,93.12,18230.0,,21780.0
30,2022- 08- 18,211.85,1405.25,93.3,17180.0,,25410.0
31,2022- 08- 17,214.4,1390.0,98.05,17840.0,71050.0,21990.0
32,2022- 08- 16,216.3,1381.38,96.58,18940.0,,26120.0
33,2022- 08- 15,221.55,1412.25,100.58,18110.0,,15990.0
34,2022- 08- 12,222.4,1454.25,121.72,14750.0,,2000.0
35,2022- 08- 11,219.55,1448.5,122.4,23350.0,83430.0,2750.0
36,2022- 08- 10,215.65,1427.75,122.25,20210.0,100440.0,3150.0
37,2022- 08- 09,209.0,1428.75,122.2,19230.0,90770.0,4370.0
38,2022- 08- 08,208.55,1400.0,121.8,21590.0,73160.0,4080.0
39,2022- 08- 05,206.4,1408.75,120.83,33100.0,98780.0,4270.0
40,2022- 08- 04,215.75,1417.75,120.65,18140.0,105460.0,8180.0
41,2022- 08- 03,211.25,1369.75,121.0,12170.0,95640.0,6600.0
42,2022- 08- 02,206.7,1386.5,119.85,12110.0,109060.0,5610.0
43,2022- 08- 01,210.0,1406.0,120.45,14710.0,125020.0,4940.0
44,2022- 07- 29,213.8,1468.5,120.65,13330.0,121320.0,6940.0
45,2022- 07- 28,214.6,1440.5,119.12,8980.0,100200.0,7350.0
46,2022- 07- 27,215.35,1410.0,118.6,13110.0,108140.0,7360.0
47,2022- 07- 26,209.45,1383.75,116.97,9350.0,99870.0,7160.0
48,2022- 07- 25,206.15,1346.0,117.22,8500.0,86710.0,10870.0
49,2022- 07- 22,202.65,1315.75,118.7,12290.0,93410.0,12820.0
50,2022- 07- 21,211.75,1301.5,116.3,6760.0,89380.0,10410.0
51,2022- 07- 20,213.95,1332.25,114.88,7900.0,83220.0,13910.0
52,2022- 07- 19,216.5,1358.25,112.83,14040.0,91910.0,12550.0
53,2022- 07- 18,215.2,1380.25,112.12,26260.0,81210.0,16810.0
54,2022- 07- 15,199.8,1342.25,114.9,21170.0,68190.0,830.0
55,2022- 07- 14,195.3,1359.75,114.92,31310.0,11080.0,1670.0
56,2022- 07- 13,207.35,1370.25,114.5,19730.0,9290.0,2370.0
57,2022- 07- 12,205.35,1362.5,113.6,26080.0,9410.0,2220.0
58,2022- 07- 11,213.25,1423.5,113.15,17930.0,6150.0,3070.0
59,2022- 07- 08,220.45,1513.25,112.85,19090.0,,2960.0
60,2022- 07- 07,218.9,1485.25,113.25,15350.0,,4850.0
61,2022- 07- 06,219.2,1446.5,113.15,15300.0,,7680.0
62,2022- 07- 05,221.05,1439.25,112.15,15310.0,,4810.0
63,2022- 07- 01,224.65,1509.75,109.6,19590.0,31170.0,4450.0
64,2022- 06- 30,230.1,1560.5,109.12,14050.0,,6010.0
65,2022- 06- 29,228.25,1571.5,109.4,26700.0,,4980.0
66,2022- 06- 28,217.75,1556.5,109.92,16940.0,,5520.0
67,2022- 06- 27,222.1,1529.5,110.17,15600.0,,5850.0
68,2022- 06- 24,223.25,1610.75,110.92,17510.0,,7340.0
69,2022- 06- 23,229.0,1593.25,108.55,16820.0,,10070.0
70,2022- 06- 22,236.4,1652.75,111.85,13140.0,,7590.0
71,2022- 06- 21,232.35,1681.0,112.72,30340.0,,14460.0
72,2022- 06- 17,227.4,1702.0,111.0,16450.0,84650.0,11750.0
73,2022- 06- 16,231.8,1709.5,109.58,14330.0,,9710.0
74,2022- 06- 15,228.5,1693.75,108.28,18480.0,,13100.0
75,2022- 06- 14,226.9,1698.5,108.45,19990.0,,2100.0
76,2022- 06- 13,223.45,1707.5,108.0,31280.0,,3010.0
77,2022- 06- 10,228.8,1745.5,107.8,37210.0,,2390.0
78,2022- 06- 09,234.8,1769.0,106.97,19560.0,,4200.0
79,2022- 06- 08,232.0,1740.0,107.85,19470.0,138390.0,4200.0
80,2022- 06- 07,232.35,1728.25,108.42,24490.0,,5650.0
81,2022- 06- 06,237.65,1699.25,109.22,22230.0,82280.0,7400.0
82,2022- 06- 03,232.55,1697.75,110.2,12670.0,,4290.0
83,2022- 06- 02,238.25,1729.25,110.05,14710.0,,4410.0
84,2022- 06- 01,239.4,1690.25,109.8,18910.0,,6620.0
85,2022- 05- 31,231.45,1683.25,107.97,15970.0,147010.0,6980.0
86,2022- 05- 27,229.7,1732.25,110.4,8480.0,93350.0,6560.0
87,2022- 05- 26,226.8,1726.5,111.1,9540.0,144070.0,8300.0
88,2022- 05- 25,217.3,1681.0,109.05,12070.0,,8250.0
89,2022- 05- 24,213.95,1693.0,109.03,8039.999999999999,,9060.0
90,2022- 05- 23,215.95,1687.0,110.38,6630.0,,8880.0
91,2022- 05- 20,216.0,1705.25,108.88,7190.0,,12400.0
92,2022- 05- 19,218.8,1690.5,105.3,8650.0,102890.0,6220.0
93,2022- 05- 18,217.6,1662.75,106.1,18110.0,,11260.0
94,2022- 05- 17,227.2,1678.0,105.15,18760.0,,14700.0
95,2022- 05- 16,224.8,1656.5,103.83,22290.0,,15710.0
96,2022- 05- 13,213.9,1646.5,100.0,19970.0,,560.0
97,2022- 05- 12,215.3,1613.75,100.1,18990.0,,290.0
98,2022- 05- 11,219.9,1606.75,100.92,29970.0,,240.0
99,2022- 05- 10,203.8,1592.25,101.08,16180.0,,300.0
100,2022- 05- 09,206.1,1585.25,100.88,23740.0,96280.0,580.0
101,2022- 05- 06,210.45,1622.0,102.2,25900.0,74870.0,500.0
102,2022- 05- 05,217.25,1647.0,102.8,14910.0,81210.0,170.0
103,2022- 05- 04,220.8,1646.12,102.6,14530.0,,420.0
104,2022- 05- 03,217.95,1630.5,99.78,14440.0,,560.0
105,2022- 05- 02,215.9,1645.25,99.88,14640.0,98830.0,580.0
106,2022- 04- 29,222.1,1685.38,100.9,14480.0,,1040.0
107,2022- 04- 28,217.6,1684.75,103.97,14570.0,,290.0
108,2022- 04- 27,215.55,1692.75,104.17,16140.0,119530.0,390.0
109,2022- 04- 26,221.15,1672.38,105.2,12530.0,,530.0
110,2022- 04- 25,220.7,1675.25,107.8,12970.0,,500.0
111,2022- 04- 22,227.15,1716.0,111.85,13250.0,,710.0
112,2022- 04- 21,228.1,1748.25,110.85,19220.0,,280.0
113,2022- 04- 20,219.45,1746.75,112.47,20820.0,,400.0
114,2022- 04- 19,221.7,1716.5,114.7,22400.0,,570.0
115,2022- 04- 18,223.75,1714.75,116.53,15140.0,,240.0
116,2022- 04- 14,223.75,1682.25,99.88,27090.0,78740.0,940.0
117,2022- 04- 13,225.15,1676.0,99.9,40280.0,,2340.0
118,2022- 04- 12,233.55,1670.25,99.62,26570.0,,2009.9999999999998
119,2022- 04- 11,236.55,1655.25,98.42,31080.0,,2090.0
120,2022- 04- 08,231.55,1689.0,99.03,26770.0,,2100.0
121,2022- 04- 07,226.15,1645.5,99.05,24960.0,,3920.0
122,2022- 04- 06,227.6,1618.75,98.75,24040.0,,4370.0
123,2022- 04- 05,231.25,1631.0,97.67,16970.0,,5780.0
124,2022- 04- 04,230.6,1602.25,99.45,13370.0,,7090.0
125,2022- 04- 01,228.45,1582.75,101.3,8840.0,,4740.0
126,2022- 03- 31,226.45,1618.25,101.75,9990.0,,7000.0
127,2022- 03- 30,221.9,1664.0,104.53,9810.0,,6870.0
128,2022- 03- 29,215.8,1643.0,106.05,7260.0,,6100.0
129,2022- 03- 28,214.7,1664.25,107.58,15740.0,,6480.0
130,2022- 03- 25,221.8,1710.25,107.47,5670.0,,13360.0
131,2022- 03- 24,221.7,1700.75,102.78,6790.0,,6140.0
132,2022- 03- 23,225.1,1718.75,102.55,7300.0,,9520.0
133,2022- 03- 22,224.85,1696.5,100.25,7770.0,,6450.0
134,2022- 03- 21,224.65,1691.0,100.62,13990.0,,10180.0
135,2022- 03- 18,220.05,1668.0,99.4,14280.0,,12480.0
136,2022- 03- 17,216.1,1668.5,100.35,15570.0,,13590.0
137,2022- 03- 16,217.5,1649.25,102.38,19740.0,,14740.0
138,2022- 03- 15,211.15,1658.75,102.4,23720.0,,10090.0
139,2022- 03- 14,218.8,1687.25,102.2,17810.0,,16070.0
140,2022- 03- 11,221.95,1690.75,102.72,14460.0,,24820.0
141,2022- 03- 10,224.2,1700.0,100.1,23050.0,,27940.0
142,2022- 03- 09,229.3,1686.5,101.15,18940.0,,27510.0
143,2022- 03- 08,232.9,1704.5,102.92,23560.0,,27010.0
144,2022- 03- 07,224.25,1674.25,100.28,21090.0,,34030.0
145,2022- 03- 04,224.25,1676.25,100.45,22250.0,,31920.0
146,2022- 03- 03,222.9,1680.25,105.2,28230.0,,20330.0
147,2022- 03- 02,229.2,1677.5,106.3,24430.0,,19880.0
148,2022- 03- 01,236.0,1705.5,106.2,17860.0,,19510.0
149,2022- 02- 28,232.9,1644.25,103.5,19170.0,,18930.0
150,2022- 02- 25,238.65,1590.25,103.67,17190.0,,20690.0
151,2022- 02- 24,237.9,1661.5,105.53,22530.0,,23890.0
152,2022- 02- 23,247.55,1675.0,108.03,15050.0,,27720.0
153,2022- 02- 22,247.25,1635.0,112.08,14280.0,,19560.0
154,2022- 02- 18,246.0,1601.5,109.4,18320.0,107150.0,17620.0
155,2022- 02- 17,250.65,1592.0,107.58,11450.0,,16550.0
156,2022- 02- 16,252.7,1587.5,105.4,25320.0,,15990.0
157,2022- 02- 15,251.75,1551.25,104.15,24730.0,,16860.0
158,2022- 02- 14,247.9,1570.0,91.62,27580.0,,1790.0
159,2022- 02- 11,252.05,1583.0,90.5,32860.0,,2520.0
160,2022- 02- 10,255.25,1574.25,90.17,33170.0,,3080.0
161,2022- 02- 09,258.45,1594.75,90.22,49600.0,,3750.0
162,2022- 02- 08,249.4,1569.0,90.33,44740.0,176070.0,7240.0
163,2022- 02- 07,242.3,1581.75,87.7,18490.0,,7730.0
164,2022- 02- 04,242.45,1553.5,87.03,19460.0,,6920.0
165,2022- 02- 03,244.5,1544.25,86.45,19060.0,,7560.0
166,2022- 02- 02,239.5,1545.25,87.35,14330.0,,8600.0
167,2022- 02- 01,237.3,1528.5,88.15,22040.0,,8210.0
168,2022- 01- 31,235.5,1490.5,88.47,15490.0,,4640.0
169,2022- 01- 28,236.45,1470.0,87.92,10840.0,,7410.0
170,2022- 01- 27,232.65,1448.25,87.03,21130.0,,6600.0
171,2022- 01- 26,239.25,1440.0,88.03,6750.0,,6050.0
172,2022- 01- 25,238.15,1407.25,87.45,15710.0,,5650.0
173,2022- 01- 24,233.25,1403.0,86.33,23030.0,,8170.0
174,2022- 01- 21,238.1,1414.25,86.2,12610.0,,9130.0
175,2022- 01- 20,243.8,1425.75,84.92,10090.0,,18130.0
176,2022- 01- 19,244.45,1391.25,82.3,8430.0,,11550.0
177,2022- 01- 18,239.5,1361.25,81.6,10640.0,,13290.0
178,2022- 01- 14,239.55,1356.75,80.9,8400.0,40.0,20750.0
179,2022- 01- 13,236.95,1365.25,77.85,9290.0,420.0,25690.0
180,2022- 01- 12,240.65,1391.25,78.85,10540.0,290.0,23050.0
181,2022- 01- 11,237.0,1376.75,77.85,8340.0,60.0,27280.0
182,2022- 01- 10,234.95,1374.75,78.38,8310.0,,32540.0
183,2022- 01- 07,238.3,1401.5,79.65,10020.0,,36380.0
184,2022- 01- 06,231.85,1377.25,82.95,7520.0,,23690.0
185,2022- 01- 05,231.8,1384.25,82.28,6640.0,,21710.0
186,2022- 01- 04,231.8,1378.75,80.15,8400.0,,25480.0
187,2022- 01- 03,223.3,1344.0,81.12,6460.0,,12430.0
188,2021- 12- 31,226.0,1328.75,81.47,7570.0,,13870.0
189,2021- 12- 30,228.8,1327.75,82.7,3380.0,,10970.0
190,2021- 12- 29,228.95,1356.5,83.83,2700.0,,14800.0
191,2021- 12- 28,225.65,1359.25,82.62,3140.0,,13470.0
192,2021- 12- 27,227.1,1362.5,83.65,2410.0,,9970.0
193,2021- 12- 23,231.1,1332.0,83.22,3070.0,60010.0,10640.0
194,2021- 12- 22,233.4,1328.75,83.35,3990.0,,17570.0
195,2021- 12- 21,228.2,1308.0,82.42,6490.0,,26850.0
196,2021- 12- 20,224.1,1292.25,79.47,21990.0,,12990.0
197,2021- 12- 17,234.75,1285.25,80.8,10480.0,,15350.0
198,2021- 12- 16,236.85,1277.25,80.35,14260.0,,11460.0
199,2021- 12- 15,237.3,1262.5,79.33,17260.0,,11720.0
200,2021- 12- 14,237.15,1259.5,72.18,12350.0,,1340.0
201,2021- 12- 13,236.7,1244.0,72.28,15050.0,,2610.0
202,2021- 12- 10,232.6,1267.75,73.05,23390.0,,3180.0
203,2021- 12- 09,240.2,1264.5,72.43,17140.0,,4750.0
204,2021- 12- 08,244.2,1261.0,70.83,15630.0,,4870.0
205,2021- 12- 07,243.3,1250.25,72.08,23380.0,,7510.0
206,2021- 12- 06,249.85,1261.5,72.05,21790.0,,9030.0
207,2021- 12- 03,243.35,1267.25,74.0,17780.0,,5330.0
208,2021- 12- 02,236.6,1244.25,74.4,15710.0,,8160.0
209,2021- 12- 01,233.25,1228.25,73.62,19030.0,105480.0,7650.0
210,2021- 11- 30,232.3,1217.25,73.38,24690.0,,11120.0
211,2021- 11- 29,233.0,1241.5,72.4,31190.0,,7650.0
212,2021- 11- 26,242.95,1252.75,73.2,19190.0,,7670.0
213,2021- 11- 24,245.4,1266.5,75.42,22240.0,72910.0,7580.0
214,2021- 11- 23,242.05,1273.0,74.15,25160.0,,7440.0
215,2021- 11- 22,231.3,1274.25,74.65,14990.0,,6830.0
216,2021- 11- 19,233.4,1263.25,73.75,24780.0,,13940.0
217,2021- 11- 18,229.15,1265.5,75.1,31070.0,,10850.0
218,2021- 11- 17,234.75,1277.0,76.17,34350.0,,14830.0
219,2021- 11- 16,224.5,1251.25,77.72,24320.0,,17570.0
220,2021- 11- 15,225.0,1257.25,75.8,33010.0,,11670.0
221,2021- 11- 12,221.95,1234.0,75.88,45230.0,,22760.0
222,2021- 11- 11,213.3,1212.25,75.38,39470.0,,23150.0
223,2021- 11- 10,206.7,1203.5,75.7,30510.0,,32040.0
224,2021- 11- 09,208.65,1199.5,74.95,34650.0,,23640.0
225,2021- 11- 08,202.45,1178.0,76.38,33550.0,,17770.0
226,2021- 11- 05,206.4,1192.25,76.55,33290.0,780.0,21930.0
227,2021- 11- 04,211.45,1209.25,77.88,22550.0,2680.0,21790.0
228,2021- 11- 03,212.15,1231.5,75.95,19900.0,1260.0,16390.0
229,2021- 11- 02,210.85,1244.0,74.25,19850.0,2000.0,18590.0
230,2021- 11- 01,211.45,1236.75,76.15,14330.0,3900.0,16690.0
231,2021- 10- 29,206.65,1235.75,76.07,13780.0,10990.0,25670.0
232,2021- 10- 28,202.7,1233.75,75.2,13320.0,73200.0,21870.0
233,2021- 10- 27,204.05,1239.25,71.97,16740.0,122470.0,15610.0
234,2021- 10- 26,210.7,1238.0,72.57,11330.0,94350.0,14550.0
235,2021- 10- 25,205.15,1237.25,74.2,14380.0,137470.0,11040.0
236,2021- 10- 22,202.6,1220.5,73.32,8970.0,176320.0,17060.0
237,2021- 10- 21,206.15,1224.0,73.2,19990.0,105790.0,22860.0
238,2021- 10- 20,208.35,1245.5,76.03,11060.0,134400.0,18610.0
239,2021- 10- 19,207.0,1228.0,77.4,9190.0,139460.0,11370.0
240,2021- 10- 18,204.35,1221.5,78.75,13300.0,99060.0,10970.0
241,2021- 10- 15,206.25,1217.75,78.28,7580.0,111810.0,13470.0
242,2021- 10- 14,212.15,1206.25,88.2,4720.0,127040.0,2300.0
243,2021- 10- 13,211.6,1195.25,88.65,10050.0,186730.0,2810.0
244,2021- 10- 12,216.05,1198.25,89.07,11150.0,183780.0,3500.0
245,2021- 10- 11,207.2,1228.25,89.95,5070.0,112210.0,2560.0
246,2021- 10- 08,204.25,1243.0,90.25,8410.0,143590.0,2980.0
247,2021- 10- 07,200.8,1247.25,89.85,11230.0,120770.0,4800.0
248,2021- 10- 06,196.4,1242.0,89.62,3630.0,83890.0,5260.0
249,2021- 10- 05,194.85,1250.5,90.97,9740.0,119390.0,4150.0
250,2021- 10- 04,203.25,1235.75,90.8,6610.0,111360.0,7340.0
251,2021- 10- 01,206.9,1246.5,92.3,11980.0,117450.0,4420.0
252,2021- 09- 30,196.8,1256.0,91.6,7850.0,202390.0,5040.0
253,2021- 09- 29,196.25,1283.75,90.8,4420.0,91810.0,6880.0
254,2021- 09- 28,201.45,1277.0,91.67,5820.0,88020.0,12050.0
255,2021- 09- 27,196.45,1287.5,90.25,4520.0,96610.0,9330.0
256,2021- 09- 24,197.15,1285.0,87.28,5940.0,64910.0,10970.0
257,2021- 09- 23,193.4,1284.25,84.75,7200.0,70610.0,7100.0
258,2021- 09- 22,187.65,1282.75,83.85,4059.9999999999995,75670.0,6430.0
259,2021- 09- 21,186.15,1274.0,84.38,5490.0,78940.0,7410.0
260,2021- 09- 20,182.6,1262.5,84.97,15530.0,94110.0,9870.0
261,2021- 09- 17,186.4,1284.0,85.72,18120.0,72390.0,11550.0
262,2021- 09- 16,188.15,1296.0,85.47,15020.0,75850.0,20620.0
263,2021- 09- 15,187.35,1294.5,82.28,13070.0,91390.0,20840.0
264,2021- 09- 14,185.45,1276.5,80.38,16980.0,50.0,29730.0
265,2021- 09- 13,186.8,1272.5,80.78,14740.0,20.0,37240.0
266,2021- 09- 10,188.05,1275.25,82.45,14290.0,50.0,39980.0
267,2021- 09- 09,187.45,1258.75,85.47,20900.0,180.0,40110.0
268,2021- 09- 08,190.2,1270.75,87.38,16840.0,30.0,30330.0
269,2021- 09- 07,193.95,1268.75,88.1,17340.0,30.0,19550.0
270,2021- 09- 03,193.0,1283.0,89.58,17600.0,60.0,12480.0
271,2021- 09- 02,194.35,1279.25,89.85,18280.0,350.0,14770.0
272,2021- 09- 01,195.65,1277.75,90.15,17350.0,660.0,19570.0
273,2021- 08- 31,195.9,1298.75,88.8,28550.0,1680.0,19430.0
274,2021- 08- 30,199.9,1304.75,90.15,23590.0,7250.0,16250.0
275,2021- 08- 27,192.2,1359.25,90.72,22570.0,16510.0,23060.0
276,2021- 08- 26,188.0,1367.5,87.9,12970.0,23770.0,14080.0
277,2021- 08- 25,186.35,1346.0,88.75,14860.0,24440.0,15950.0
278,2021- 08- 24,185.75,1337.0,86.97,16930.0,25600.0,16510.0
279,2021- 08- 23,181.85,1294.0,87.47,10290.0,13920.0,16059.999999999998
280,2021- 08- 20,181.5,1293.75,88.62,21590.0,18270.0,17720.0
281,2021- 08- 19,181.3,1323.0,86.92,27040.0,17630.0,17600.0
282,2021- 08- 18,182.85,1358.25,89.1,16800.0,10180.0,13400.0
283,2021- 08- 17,182.0,1369.0,87.9,28840.0,12020.0,13390.0
284,2021- 08- 16,186.25,1376.0,89.0,26630.0,13440.0,21290.0
285,2021- 08- 13,185.75,1424.25,109.8,30850.0,40.0,2580.0
286,2021- 08- 12,189.6,1401.5,110.12,40630.0,40.0,2610.0
287,2021- 08- 11,187.0,1405.5,109.62,27010.0,290.0,2830.0
288,2021- 08- 10,185.1,1447.5,109.67,27560.0,810.0,3560.0
289,2021- 08- 09,182.45,1433.75,108.9,20120.0,450.0,4730.0
290,2021- 08- 06,179.05,1422.25,108.75,19970.0,960.0,5790.0
291,2021- 08- 05,179.9,1402.5,109.47,17070.0,1250.0,5330.0
292,2021- 08- 04,178.7,1403.5,109.47,14410.0,2840.0,5880.0
293,2021- 08- 03,177.85,1392.25,109.08,14470.0,2290.0,9040.0
294,2021- 08- 02,175.75,1418.75,107.5,26550.0,1150.0,5590.0
295,2021- 07- 30,182.45,1414.75,106.2,22240.0,2970.0,6170.0
296,2021- 07- 29,199.3,1434.25,106.3,17600.0,17950.0,6140.0
297,2021- 07- 28,203.35,1432.0,105.7,19620.0,21550.0,9650.0
298,2021- 07- 27,204.6,1418.25,107.47,16530.0,22130.0,7420.0
299,2021- 07- 26,210.7,1412.75,107.4,21480.0,25880.0,7030.0
300,2021- 07- 23,191.95,1401.0,107.35,22380.0,23500.0,7900.0
301,2021- 07- 22,196.6,1416.25,106.65,23620.0,30710.0,12520.0
302,2021- 07- 21,178.9,1439.25,106.58,17720.0,21430.0,11780.0
303,2021- 07- 20,166.8,1443.5,105.0,44830.0,33660.0,11470.0
304,2021- 07- 19,156.4,1428.0,104.47,23240.0,24480.0,16870.0
305,2021- 07- 16,161.35,1454.75,105.65,26480.0,31630.0,16090.0
306,2021- 07- 15,157.05,1447.5,112.12,14250.0,30130.0,870.0
307,2021- 07- 14,156.6,1467.75,112.38,14850.0,30.0,2330.0
308,2021- 07- 13,152.25,1438.0,112.25,13020.0,170.0,2870.0
309,2021- 07- 12,154.0,1432.5,112.47,18670.0,110.0,2870.0
310,2021- 07- 09,151.5,1404.0,111.0,14530.0,330.0,3430.0
311,2021- 07- 08,152.25,1390.25,110.1,22960.0,510.0,4260.0
312,2021- 07- 07,149.95,1386.5,109.15,21580.0,800.0,4800.0
