,date,cof_cost,bn_cost,pk_cost,cof_vol,bn_vol,pk_vol
313,2021- 07- 06,148.1,1363.75,109.92,33310.0,590.0,5330.0
314,2021- 07- 02,153.05,1451.75,108.65,17390.0,1540.0,5070.0
315,2021- 07- 01,156.4,1446.75,107.3,30770.0,2180.0,11330.0
316,2021- 06- 30,159.75,1450.0,107.47,17610.0,4560.0,6820.0
317,2021- 06- 29,160.2,1359.75,106.97,18270.0,20510.0,6110.0
318,2021- 06- 28,162.7,1357.0,104.95,24050.0,51280.0,7000.0
319,2021- 06- 25,157.8,1329.75,101.95,17530.0,97440.0,7800.0
320,2021- 06- 24,153.4,1371.25,100.03,13740.0,57350.0,17050.0
321,2021- 06- 23,153.9,1385.0,104.53,14100.0,65950.0,11360.0
322,2021- 06- 22,152.1,1394.5,107.53,16079.999999999998,67600.0,11510.0
323,2021- 06- 21,154.05,1415.0,107.05,23800.0,64080.0,15400.0
324,2021- 06- 18,151.95,1396.0,108.67,28560.0,100860.0,21640.0
325,2021- 06- 17,151.6,1329.75,111.0,26090.0,121980.0,19950.0
326,2021- 06- 16,155.45,1448.5,115.5,23230.0,74800.0,17660.0
327,2021- 06- 15,153.25,1465.75,118.5,30470.0,103080.0,14210.0
328,2021- 06- 14,156.2,1472.25,122.88,35270.0,106170.0,1900.0
329,2021- 06- 11,159.6,1508.5,122.67,27950.0,155420.0,2700.0
330,2021- 06- 10,160.8,1544.0,122.45,29990.0,144530.0,4070.0000000000005
331,2021- 06- 09,159.3,1562.5,121.95,22280.0,117030.0,5690.0
332,2021- 06- 08,159.85,1580.0,120.7,26930.0,141920.0,5150.0
333,2021- 06- 07,162.2,1560.25,119.9,27920.0,145330.0,8020.0
334,2021- 06- 04,163.65,1583.75,119.5,17240.0,80380.0,7170.0
335,2021- 06- 03,159.65,1549.25,119.38,16720.0,91790.0,5980.0
336,2021- 06- 02,163.15,1562.5,118.25,11000.0,93700.0,8400.0
337,2021- 06- 01,163.05,1548.5,118.62,18510.0,97370.0,8520.0
338,2021- 05- 28,164.3,1530.5,117.25,16450.0,74560.0,10090.0
339,2021- 05- 27,157.3,1537.0,115.72,13940.0,87610.0,7060.0
340,2021- 05- 26,157.65,1503.5,115.28,9590.0,101220.0,8180.0
341,2021- 05- 25,152.45,1511.75,115.25,7250.0,98160.0,13190.0
342,2021- 05- 24,151.0,1522.75,113.35,4580.0,78380.0,9570.0
343,2021- 05- 21,152.1,1526.25,114.22,4340.0,87020.0,14160.0
344,2021- 05- 20,152.95,1533.25,112.25,6710.0,74950.0,16190.000000000002
345,2021- 05- 19,152.9,1538.25,110.95,7340.0,125740.0,12980.0
346,2021- 05- 18,152.8,1574.25,110.65,22290.0,100080.0,20810.0
347,2021- 05- 17,145.75,1587.5,108.65,14920.0,84850.0,15750.0
348,2021- 05- 14,145.0,1603.75,111.15,16720.0,20.0,210.0
349,2021- 05- 13,146.4,1612.25,111.47,16900.0,200.0,330.0
350,2021- 05- 12,146.5,1660.5,111.8,19250.0,170.0,210.0
351,2021- 05- 11,150.1,1637.5,111.47,20130.0,130.0,290.0
352,2021- 05- 10,148.05,1620.0,111.9,18900.0,400.0,230.0
353,2021- 05- 07,152.9,1621.0,111.97,24250.0,510.0,380.0
354,2021- 05- 06,154.3,1605.5,111.4,34400.0,590.0,360.0
355,2021- 05- 05,149.85,1582.0,111.38,31410.0,630.0,320.0
356,2021- 05- 04,140.35,1577.0,111.15,14980.0,1620.0,460.0
357,2021- 05- 03,140.25,1560.25,110.7,15620.0,1620.0,410.0
358,2021- 04- 30,141.45,1571.0,110.12,20420.0,4670.0,460.0
359,2021- 04- 29,143.0,1542.5,108.72,17430.0,22540.0,700.0
360,2021- 04- 28,145.85,1557.75,111.28,17310.0,66000.0,540.0
361,2021- 04- 27,145.9,1549.75,109.8,28530.0,77710.0,590.0
362,2021- 04- 26,143.35,1569.0,109.25,30560.0,84660.0,350.0
363,2021- 04- 23,138.5,1539.75,109.35,28490.0,112190.0,380.0
364,2021- 04- 22,136.15,1533.25,107.45,15290.0,115380.0,470.0
365,2021- 04- 21,134.2,1497.25,107.6,22150.0,88610.0,600.0
366,2021- 04- 20,134.45,1472.0,108.08,24100.0,91630.0,470.0
367,2021- 04- 19,131.9,1449.75,105.65,21210.0,78230.0,440.0
368,2021- 04- 16,131.2,1433.25,102.47,25400.0,88560.0,980.0
369,2021- 04- 15,134.7,1418.25,103.4,29040.0,85080.0,1830.0
370,2021- 04- 14,134.05,1410.0,103.6,28780.0,113550.0,4250.0
371,2021- 04- 13,131.95,1389.5,103.4,33000.0,119430.0,3600.0
372,2021- 04- 12,130.0,1382.0,103.53,25560.0,134730.0,5230.0
373,2021- 04- 09,129.15,1403.0,103.47,22350.0,113730.0,5000.0
374,2021- 04- 08,129.75,1415.25,103.47,23110.0,98190.0,5840.0
375,2021- 04- 07,128.7,1408.75,102.88,16040.0,84840.0,5820.0
376,2021- 04- 06,128.7,1418.75,102.1,20840.0,81200.0,7110.0
377,2021- 04- 05,124.05,1412.75,102.4,11630.0,63980.0,5050.0
378,2021- 04- 01,123.55,1402.0,101.78,17870.0,169780.0,5640.0
379,2021- 03- 31,125.4,1436.75,101.05,18070.0,128590.0,4480.0
380,2021- 03- 30,124.65,1366.75,100.92,13270.0,96930.0,6730.0
381,2021- 03- 29,129.05,1393.0,100.38,6400.0,98530.0,6670.0
382,2021- 03- 26,130.5,1400.5,100.8,9610.0,100390.0,7560.0
383,2021- 03- 25,128.65,1414.25,99.67,11690.0,104660.0,8570.0
384,2021- 03- 24,128.55,1432.75,97.78,8860.0,78100.0,8750.0
385,2021- 03- 23,129.65,1423.25,96.47,6810.0,108200.0,7730.0
386,2021- 03- 22,132.1,1417.5,95.05,8290.0,77290.0,6600.0
387,2021- 03- 19,129.0,1416.25,94.25,19950.0,86780.0,8680.0
388,2021- 03- 18,129.95,1392.25,94.3,20650.0,93490.0,15870.0
389,2021- 03- 17,133.55,1417.75,93.67,11310.0,69410.0,14770.0
390,2021- 03- 16,134.5,1423.25,92.9,18040.0,71220.0,14380.0
391,2021- 03- 15,132.1,1419.5,90.55,16880.0,82220.0,16530.0
392,2021- 03- 12,133.0,1415.75,91.4,13310.0,30.0,15110.0
393,2021- 03- 11,132.35,1415.5,91.5,12470.0,180.0,28000.0
394,2021- 03- 10,130.85,1411.5,88.78,18400.0,340.0,24210.0
395,2021- 03- 09,130.4,1441.25,88.35,25350.0,190.0,24950.0
396,2021- 03- 08,129.15,1437.75,87.3,16730.0,150.0,24570.0
397,2021- 03- 05,128.85,1434.25,87.17,23580.0,170.0,23280.0
398,2021- 03- 04,132.15,1415.25,87.3,19180.0,390.0,23200.0
399,2021- 03- 03,132.8,1410.75,87.92,14520.0,620.0,26370.0
400,2021- 03- 02,133.85,1414.0,85.35,19950.0,680.0,27490.0
401,2021- 03- 01,135.8,1392.5,87.72,27040.0,1260.0,19700.0
402,2021- 02- 26,137.5,1405.25,87.15,30150.0,5700.0,26430.0
403,2021- 02- 25,140.05,1406.0,89.75,30550.0,44670.0,18680.0
404,2021- 02- 24,137.25,1423.75,89.42,23280.0,66140.0,20010.0
405,2021- 02- 23,138.3,1406.0,86.42,36270.0,88640.0,14680.0
406,2021- 02- 22,134.95,1383.75,85.12,42100.0,124120.0,12790.0
407,2021- 02- 19,129.15,1377.25,84.5,16410.0,140820.0,14470.0
408,2021- 02- 18,129.3,1375.0,84.92,20300.0,114630.0,13900.0
409,2021- 02- 17,127.4,1383.75,84.9,30000.0,75860.0,17270.0
410,2021- 02- 16,126.2,1384.75,86.17,34310.0,115890.0,16250.0
411,2021- 02- 12,123.05,1372.0,74.0,25040.0,89710.0,830.0
412,2021- 02- 11,123.05,1367.5,74.03,29710.0,133480.0,2770.0
413,2021- 02- 10,123.15,1354.0,73.55,35260.0,171260.0,3760.0
414,2021- 02- 09,125.0,1401.75,72.6,23880.0,183990.0,3140.0
415,2021- 02- 08,126.25,1387.75,72.17,22770.0,132810.0,4270.0
416,2021- 02- 05,126.65,1366.75,70.97,20690.0,125250.0,5210.0
417,2021- 02- 04,126.15,1372.5,71.03,22580.0,105600.0,7860.0
418,2021- 02- 03,126.1,1371.25,72.38,11970.0,104410.0,7430.0
419,2021- 02- 02,125.55,1354.75,71.55,11830.0,101230.0,8000.0
420,2021- 02- 01,127.4,1365.25,69.55,16840.0,122610.0,5810.0
421,2021- 01- 29,125.0,1370.0,69.8,9770.0,140140.0,6040.0
422,2021- 01- 28,126.1,1353.25,69.95,9520.0,147310.0,6320.0
423,2021- 01- 27,127.55,1374.75,70.58,9230.0,176960.0,8150.0
424,2021- 01- 26,126.6,1370.25,70.45,8880.0,116570.0,9170.0
425,2021- 01- 25,125.4,1343.5,70.62,8220.0,150390.0,7840.0
426,2021- 01- 22,126.2,1311.75,69.92,8490.0,203990.0,12220.0
427,2021- 01- 21,128.5,1370.25,68.1,7570.0,118980.0,10160.0
428,2021- 01- 20,127.3,1369.5,68.42,7630.0,182300.0,13760.0
429,2021- 01- 19,129.25,1385.75,66.47,7930.0,129340.0,12510.0
430,2021- 01- 15,130.25,1416.75,67.92,13200.0,102080.0,21370.0
431,2021- 01- 14,129.4,1436.5,66.3,9060.0,10.0,26500.0
432,2021- 01- 13,127.25,1411.0,66.85,10550.0,240.0,34420.0
433,2021- 01- 12,123.45,1422.0,68.5,7990.0,330.0,25570.0
434,2021- 01- 11,123.55,1374.5,68.47,9510.0,370.0,23700.0
435,2021- 01- 08,125.75,1375.75,68.7,10070.0,810.0,23620.0
436,2021- 01- 07,123.1,1360.5,69.12,7710.0,1100.0,16010.000000000002
437,2021- 01- 06,122.95,1365.25,69.78,9970.0,880.0,20470.0
438,2021- 01- 05,127.1,1350.0,70.92,6710.0,1190.0,18960.0
439,2021- 01- 04,128.1,1316.5,71.22,8840.0,2420.0,24530.0
440,2020- 12- 31,130.15,1315.25,70.28,4380.0,3630.0,24320.0
441,2020- 12- 30,127.3,1303.75,67.6,3910.0,24630.0,18180.0
442,2020- 12- 29,127.3,1295.5,67.2,3650.0,43280.0,12890.0
443,2020- 12- 28,125.3,1255.25,66.5,4480.0,56760.0,10220.0
444,2020- 12- 24,127.85,1263.5,66.95,1840.0,41310.0,8620.0
445,2020- 12- 23,126.45,1258.75,67.85,3310.0,93380.0,16120.000000000002
446,2020- 12- 22,126.15,1247.25,66.03,5720.0,102550.0,10420.0
447,2020- 12- 21,126.2,1243.25,65.92,5780.0,129150.0,9820.0
448,2020- 12- 18,125.25,1220.0,65.8,17940.0,110920.0,8870.0
449,2020- 12- 17,126.6,1201.25,65.5,13350.0,125030.0,10150.0
450,2020- 12- 16,126.6,1183.75,65.97,17600.0,122890.0,13960.0
451,2020- 12- 15,124.65,1184.25,66.45,21700.0,128710.00000000001,14260.0
452,2020- 12- 14,126.15,1169.5,64.9,23900.0,102000.0,1600.0
453,2020- 12- 11,121.6,1160.5,64.67,15850.0,129419.99999999999,3800.0
454,2020- 12- 10,121.05,1152.75,64.8,21440.0,202110.0,2970.0
455,2020- 12- 09,117.05,1158.5,65.12,13620.0,121500.0,3130.0
456,2020- 12- 08,119.25,1145.75,64.55,14290.0,176570.0,3430.0
457,2020- 12- 07,119.1,1158.5,64.5,20660.0,165900.0,4650.0
458,2020- 12- 04,117.55,1163.0,65.88,15440.0,98160.0,6890.0
459,2020- 12- 03,120.05,1168.25,66.03,13550.0,93900.0,4990.0
460,2020- 12- 02,119.1,1153.0,66.35,21390.0,134260.0,5300.0
461,2020- 12- 01,118.45,1162.0,66.97,26350.0,109300.0,6010.0
462,2020- 11- 30,123.3,1168.5,67.58,24200.0,127700.0,8550.0
463,2020- 11- 27,124.2,1191.75,65.88,27250.0,49080.0,3400.0
464,2020- 11- 25,117.15,1184.0,66.17,15720.0,85400.0,6010.0
465,2020- 11- 24,115.9,1191.25,65.3,15520.0,126040.0,7370.0
466,2020- 11- 23,117.05,1191.5,64.95,19090.0,113190.0,11410.0
467,2020- 11- 20,118.05,1181.0,64.12,26480.0,149970.0,10220.0
468,2020- 11- 19,123.2,1177.5,63.7,22190.0,130560.0,9880.0
469,2020- 11- 18,122.85,1175.75,65.8,38610.0,165850.0,6870.0
470,2020- 11- 17,119.5,1169.75,65.53,38860.0,148050.0,13780.0
471,2020- 11- 16,118.75,1153.5,65.15,36930.0,93940.0,12600.0
472,2020- 11- 13,112.2,1141.5,64.9,20580.0,130.0,18180.0
473,2020- 11- 12,112.95,1137.0,65.8,31340.0,450.0,26880.0
474,2020- 11- 11,111.95,1143.25,64.8,30530.0,490.0,27210.0
475,2020- 11- 10,110.0,1138.25,65.12,30360.0,580.0,24090.0
476,2020- 11- 09,109.55,1105.0,65.6,23830.0,810.0,25740.0
477,2020- 11- 06,109.45,1098.5,64.9,21940.0,1030.0,32110.0
478,2020- 11- 05,108.45,1101.75,67.42,24020.0,2009.9999999999998,18710.0
479,2020- 11- 04,105.65,1079.0,66.35,13110.0,1300.0,13320.0
480,2020- 11- 03,106.05,1059.0,65.4,16720.0,2660.0,15740.0
481,2020- 11- 02,105.35,1050.75,65.95,14210.0,3660.0,16750.0
482,2020- 10- 30,106.85,1056.5,65.58,13570.0,12670.0,18180.0
483,2020- 10- 29,107.2,1051.75,65.62,12140.0,63850.0,18260.0
484,2020- 10- 28,107.7,1057.25,66.38,9340.0,100100.0,15590.0
485,2020- 10- 27,109.55,1082.25,67.65,8770.0,111440.0,16970.0
486,2020- 10- 26,109.35,1087.75,67.75,10590.0,111050.0,18180.0
487,2020- 10- 23,108.4,1083.75,67.03,6260.0,173840.0,14250.0
488,2020- 10- 22,109.4,1073.75,66.2,11370.0,149120.0,21220.0
489,2020- 10- 21,107.0,1072.0,69.2,8300.0,127980.0,19550.0
490,2020- 10- 20,107.8,1064.0,69.25,10330.0,120570.0,24150.0
491,2020- 10- 19,108.95,1054.25,71.42,9250.0,117720.0,30550.0
492,2020- 10- 16,110.0,1050.0,69.8,7020.0,138420.0,17730.0
493,2020- 10- 15,112.1,1062.25,69.88,12180.0,158660.0,21380.0
494,2020- 10- 14,112.2,1056.25,78.42,8520.0,161950.0,1770.0
495,2020- 10- 13,112.6,1044.0,77.8,9280.0,171630.0,2550.0
496,2020- 10- 12,111.5,1033.75,78.17,8750.0,262220.0,3070.0
497,2020- 10- 09,113.8,1065.5,78.12,9150.0,264050.0,2550.0
498,2020- 10- 08,112.55,1050.0,77.35,9480.0,239780.0,3980.0
499,2020- 10- 07,111.8,1051.0,76.88,10910.0,236410.0,5500.0
500,2020- 10- 06,109.85,1044.0,76.33,9250.0,212110.0,5450.0
501,2020- 10- 05,109.4,1021.5,74.75,10880.0,112440.0,4450.0
502,2020- 10- 02,110.95,1020.75,74.5,13270.0,136560.0,5100.0
503,2020- 10- 01,109.2,1023.5,74.15,16720.0,141790.0,6980.0
504,2020- 09- 30,112.7,1023.5,72.8,11890.0,220270.0,5590.0
505,2020- 09- 29,111.4,993.0,72.38,12400.0,120600.0,7480.0
506,2020- 09- 28,111.25,996.25,72.7,9150.0,117220.0,6210.0
507,2020- 09- 25,115.2,1002.5,71.75,10850.0,115660.0,9090.0
508,2020- 09- 24,112.85,1000.0,69.47,8220.0,175820.0,6330.0
509,2020- 09- 23,112.25,1014.5,69.5,15170.0,135270.0,8310.0
510,2020- 09- 22,112.45,1019.75,68.33,11140.0,169340.0,10660.0
511,2020- 09- 21,113.85,1022.5,65.6,16920.0,198260.0,8470.0
512,2020- 09- 18,113.5,1043.5,66.5,20920.0,177100.0,10560.0
513,2020- 09- 17,118.0,1028.5,66.53,25950.0,259970.00000000003,14930.0
514,2020- 09- 16,119.85,1011.25,65.22,30760.0,176360.0,18710.0
515,2020- 09- 15,121.8,991.5,65.7,44910.0,135850.0,21860.0
516,2020- 09- 14,123.05,1019.25,64.62,33070.0,0.0,30790.0
517,2020- 09- 11,132.45,1005.5,66.58,20340.0,60.0,50630.0
518,2020- 09- 10,131.7,985.0,64.38,23940.0,30.0,18370.0
519,2020- 09- 09,128.85,979.75,61.38,19280.0,60.0,30700.0
520,2020- 09- 08,132.1,973.0,59.9,29010.0,80.0,29290.0
521,2020- 09- 04,134.0,969.5,59.83,26070.0,90.0,23880.0
522,2020- 09- 03,131.2,968.75,59.25,16190.000000000002,320.0,33940.0
523,2020- 09- 02,131.3,962.5,56.4,22780.0,360.0,23440.0
524,2020- 09- 01,131.4,955.0,55.02,28510.0,550.0,18420.0
525,2020- 08- 31,129.05,951.25,53.6,24050.0,1130.0,13110.0
526,2020- 08- 28,126.35,950.5,53.65,19750.0,12100.0,19710.0
527,2020- 08- 27,122.35,937.25,55.73,15650.0,16180.0,11780.0
528,2020- 08- 26,122.1,919.5,55.55,28270.0,15090.0,15650.0
529,2020- 08- 25,122.95,913.75,55.95,20310.0,22500.0,12950.0
530,2020- 08- 24,120.15,899.75,54.6,16710.0,17320.0,14300.0
531,2020- 08- 21,119.8,900.75,54.25,15360.0,26640.0,13370.0
532,2020- 08- 20,118.95,903.0,55.17,19230.0,16780.0,27790.0
533,2020- 08- 19,119.35,912.5,52.55,25770.0,15730.0,11340.0
534,2020- 08- 18,121.05,912.0,51.42,23910.0,34100.0,15600.0
535,2020- 08- 17,117.45,912.5,53.52,18300.0,26200.0,10560.0
536,2020- 08- 14,116.45,903.5,53.83,23980.0,20.0,870.0
537,2020- 08- 13,118.1,907.25,53.7,34680.0,340.0,1870.0
538,2020- 08- 12,114.25,890.5,52.9,29980.0,450.0,3700.0
539,2020- 08- 11,113.6,878.0,53.08,36590.0,280.0,3570.0
540,2020- 08- 10,115.3,876.5,53.12,28430.0,80.0,6280.0
541,2020- 08- 07,117.9,870.25,51.0,32930.0,450.0,5070.0
542,2020- 08- 06,118.95,880.75,49.75,31070.0,210.0,3910.0
543,2020- 08- 05,123.4,882.0,49.45,38090.0,610.0,8510.0
544,2020- 08- 04,123.45,883.75,49.7,27920.0,1120.0,6860.0
545,2020- 08- 03,120.5,897.5,49.88,22830.0,1060.0,8910.0
546,2020- 07- 31,121.6,897.5,52.0,25150.0,5040.0,5690.0
547,2020- 07- 30,118.25,891.75,51.42,23480.0,18190.0,7970.0
548,2020- 07- 29,114.5,891.5,53.08,21720.0,46760.0,8870.0
549,2020- 07- 28,112.6,896.75,54.2,12240.0,45930.0,7630.0
550,2020- 07- 27,113.3,906.5,54.55,16620.0,30190.0,9240.0
551,2020- 07- 24,111.3,904.75,54.0,14000.0,32450.000000000004,8670.0
552,2020- 07- 23,110.3,906.25,54.48,12580.0,27920.0,11710.0
553,2020- 07- 22,111.0,899.25,52.65,17230.0,26710.0,10470.0
554,2020- 07- 21,101.75,896.5,51.48,13940.0,28320.0,10550.0
555,2020- 07- 20,99.75,903.0,50.4,23190.0,27130.0,16450.0
556,2020- 07- 17,102.3,898.0,52.8,18240.0,23350.0,14420.0
557,2020- 07- 16,98.35,893.5,53.65,10180.0,29650.0,29740.0
558,2020- 07- 15,97.2,886.25,47.33,12070.0,29420.0,1460.0
559,2020- 07- 14,97.95,882.25,46.8,10140.0,10.0,1730.0
560,2020- 07- 13,98.65,876.5,46.67,13850.0,20.0,3770.0
561,2020- 07- 10,97.4,891.5,45.98,14280.0,70.0,3440.0
562,2020- 07- 09,98.75,898.25,45.85,12230.0,170.0,5320.0
563,2020- 07- 08,100.0,894.75,44.05,13700.0,370.0,9280.0
564,2020- 07- 07,100.3,895.25,44.52,15950.0,290.0,4230.0
565,2020- 07- 06,98.15,898.5,44.95,23880.0,760.0,4360.0
566,2020- 07- 02,103.2,892.5,44.73,15020.0,790.0,2120.0
567,2020- 07- 01,104.0,893.75,44.8,22240.0,4080.0,3370.0
568,2020- 06- 30,101.0,884.25,45.17,17840.0,10150.0,3290.0
569,2020- 06- 29,100.1,866.5,45.38,34150.0,37710.0,2450.0
570,2020- 06- 26,96.65,865.0,45.27,15720.0,97230.0,6620.0
571,2020- 06- 25,95.8,869.25,46.92,16350.000000000002,69960.0,4400.0
572,2020- 06- 24,97.8,870.75,45.92,16040.0,90930.0,4900.0
573,2020- 06- 23,98.2,875.0,46.9,15090.0,121220.0,6960.0
574,2020- 06- 22,98.0,876.25,46.83,12070.0,94350.0,6520.0
575,2020- 06- 19,95.9,876.5,48.45,23140.0,87950.0,7140.0
576,2020- 06- 18,96.75,873.0,49.9,24680.0,101430.0,8220.0
577,2020- 06- 17,98.15,871.25,49.65,22250.0,115260.0,11480.0
578,2020- 06- 16,95.6,867.0,49.65,21400.0,108920.0,19310.0
579,2020- 06- 15,95.9,869.0,52.27,33820.0,103930.0,13340.0
580,2020- 06- 12,97.0,871.25,48.05,26560.0,134400.0,700.0
581,2020- 06- 11,97.7,866.0,47.98,28070.0,114070.0,1650.0
582,2020- 06- 10,98.55,865.5,47.85,26040.0,117230.0,1590.0
583,2020- 06- 09,99.7,863.25,48.08,24500.0,141210.0,2170.0
584,2020- 06- 08,100.7,864.75,48.58,22940.0,117150.0,2770.0
585,2020- 06- 05,100.65,867.75,47.45,14550.0,138820.0,3040.0
586,2020- 06- 04,99.7,867.75,48.42,10110.0,150610.0,7650.0
587,2020- 06- 03,100.55,857.5,48.65,12600.0,107890.0,6940.0
588,2020- 06- 02,99.75,850.5,52.4,11900.0,125680.0,6910.0
589,2020- 06- 01,100.0,840.5,54.6,19370.0,119170.0,5340.0
590,2020- 05- 29,98.15,840.75,56.85,17170.0,93470.0,5700.0
591,2020- 05- 28,100.9,847.0,56.92,17140.0,82410.0,7600.0
592,2020- 05- 27,104.2,848.5,60.17,13310.0,89190.0,6530.0
593,2020- 05- 26,106.65,847.0,60.5,10860.0,120910.0,6860.0
594,2020- 05- 22,105.2,833.25,58.77,11320.0,95910.0,5040.0
595,2020- 05- 21,106.3,835.0,59.35,11730.0,96030.0,8180.0
596,2020- 05- 20,107.05,846.75,56.88,6780.0,63340.0,5810.0
597,2020- 05- 19,108.4,842.5,56.65,6050.0,71620.0,6190.0
598,2020- 05- 18,107.75,845.0,57.65,17330.0,65170.0,9450.0
599,2020- 05- 15,106.85,838.5,57.88,12530.0,64519.99999999999,11610.0
600,2020- 05- 14,106.7,835.25,68.67,16570.0,50.0,240.0
601,2020- 05- 13,105.05,836.0,68.0,15480.0,40.0,710.0
602,2020- 05- 12,107.35,849.25,68.03,13930.0,60.0,460.0
603,2020- 05- 11,110.75,852.25,66.33,11530.0,160.0,1160.0
604,2020- 05- 08,111.65,848.75,67.3,15780.0,400.0,490.0
605,2020- 05- 07,109.0,841.5,68.8,17610.0,460.0,800.0
606,2020- 05- 06,110.6,830.5,68.1,10170.0,320.0,770.0
