,date,cof_cost,bn_cost,pk_cost,cof_vol,bn_vol,pk_vol
607,2020- 05- 05,110.65,838.25,66.15,13180.0,540.0,1300.0
608,2020- 05- 04,107.2,834.0,67.72,10690.0,680.0,1270.0
609,2020- 05- 01,106.1,847.25,62.88,9840.0,2590.0,660.0
610,2020- 04- 30,106.3,850.25,59.12,18580.0,5380.0,1010.0
611,2020- 04- 29,105.3,831.75,56.27,14380.0,32360.0,1070.0
612,2020- 04- 28,107.6,826.0,55.05,11380.0,63300.0,1660.0
613,2020- 04- 27,106.2,829.0,56.27,12510.0,60070.0,1360.0
614,2020- 04- 24,106.75,832.25,52.52,21750.0,68400.0,1290.0
615,2020- 04- 23,112.4,839.25,50.98,13530.0,67540.0,2060.0
616,2020- 04- 22,112.05,834.75,47.23,12760.0,79890.0,1760.0
617,2020- 04- 21,111.5,830.75,44.27,22110.0,85890.0,1080.0
618,2020- 04- 20,115.25,826.5,40.6,16059.999999999998,52380.0,1350.0
619,2020- 04- 17,117.55,832.5,37.92,22430.0,56940.0,470.0
620,2020- 04- 16,119.7,836.75,37.33,16219.999999999998,64480.00000000001,320.0
621,2020- 04- 15,121.2,842.0,45.6,22050.0,111560.0,1810.0
622,2020- 04- 14,118.35,847.0,45.65,20860.0,102330.0,2770.0
623,2020- 04- 13,120.6,854.25,44.9,17580.0,89270.0,4050.0
624,2020- 04- 09,119.75,863.5,42.8,20570.0,105520.0,2770.0
625,2020- 04- 08,120.9,854.5,43.12,18930.0,79060.0,6540.0
626,2020- 04- 07,121.05,854.75,44.12,22140.0,86190.0,6100.0
627,2020- 04- 06,117.9,855.5,41.12,16530.0,68720.0,9550.0
628,2020- 04- 03,116.5,854.25,40.23,13660.0,83590.0,9030.0
629,2020- 04- 02,120.7,858.75,44.7,15220.0,89450.0,8510.0
630,2020- 04- 01,117.35,862.75,49.2,14610.0,91930.0,5820.0
631,2020- 03- 31,120.35,886.0,52.2,11540.0,100920.0,7490.0
632,2020- 03- 30,120.1,882.25,53.95,11120.0,75010.0,10160.0
633,2020- 03- 27,116.75,881.5,58.45,15480.0,85870.0,7700.0
634,2020- 03- 26,124.15,880.25,62.9,14450.0,92600.0,7750.0
635,2020- 03- 25,128.95,881.5,65.85,18600.0,101240.0,7150.0
636,2020- 03- 24,125.4,886.75,66.42,13330.0,101830.0,9790.0
637,2020- 03- 23,122.0,884.0,64.58,16420.0,137560.0,4059.9999999999995
638,2020- 03- 20,119.75,862.5,61.58,14660.0,123550.0,10710.0
639,2020- 03- 19,112.7,843.25,61.15,23500.0,146050.0,8510.0
640,2020- 03- 18,108.3,825.5,58.15,37650.0,131550.0,31380.0
641,2020- 03- 17,102.6,824.25,58.48,21260.0,124050.0,11710.0
642,2020- 03- 16,103.9,821.75,53.98,23650.0,162520.0,29750.0
643,2020- 03- 13,106.75,846.75,56.38,30750.0,10.0,22410.0
644,2020- 03- 12,108.85,855.0,60.88,31440.0,10.0,21340.0
645,2020- 03- 11,112.05,867.75,63.88,23620.0,230.0,25780.0
646,2020- 03- 10,114.35,873.0,65.0,33440.0,380.0,33010.0
647,2020- 03- 09,109.2,863.5,63.0,40020.0,220.0,35590.0
648,2020- 03- 06,107.4,883.25,65.92,30510.0,410.0,28160.0
649,2020- 03- 05,111.35,889.0,65.38,30430.0,290.0,19020.0
650,2020- 03- 04,118.4,898.75,64.3,29220.0,660.0,20320.0
651,2020- 03- 03,122.2,893.0,63.55,51880.0,3010.0,24150.0
652,2020- 03- 02,115.6,890.5,62.8,50690.0,4080.0,19140.0
653,2020- 02- 28,111.35,883.5,62.27,32460.0,11810.0,25830.0
654,2020- 02- 27,109.75,886.25,62.55,36000.0,67400.0,26610.0
655,2020- 02- 26,110.65,881.0,65.15,32990.0,86860.0,18470.0
656,2020- 02- 25,108.5,879.0,64.67,22680.0,56790.0,17020.0
657,2020- 02- 24,106.9,874.25,64.62,31640.0,91250.0,20130.0
658,2020- 02- 21,110.25,890.5,67.03,37330.0,139960.0,12020.0
659,2020- 02- 20,104.95,892.75,66.88,32310.000000000004,99290.0,16760.0
660,2020- 02- 19,109.0,897.25,67.58,37950.0,142100.0,25100.0
661,2020- 02- 18,108.85,892.25,65.5,52070.0,133200.0,22220.0
662,2020- 02- 14,111.35,893.75,55.9,34280.0,130580.00000000001,1160.0
663,2020- 02- 13,106.7,896.25,56.0,44420.0,193430.0,1800.0
664,2020- 02- 12,102.75,892.5,55.67,42690.0,163370.0,2510.0
665,2020- 02- 11,102.55,884.75,56.12,43900.0,134300.0,2940.0
666,2020- 02- 10,102.1,884.25,56.2,41200.0,145120.0,3160.0
667,2020- 02- 07,100.5,882.0,57.1,25880.0,124920.0,5240.0
668,2020- 02- 06,100.35,881.0,57.7,35350.0,110540.0,6810.0
669,2020- 02- 05,99.85,880.0,57.1,31150.0,75260.0,6020.0
670,2020- 02- 04,100.35,879.5,56.75,23550.0,102450.0,5770.0
671,2020- 02- 03,100.2,877.0,56.3,26930.0,138980.0,10200.0
672,2020- 01- 31,104.9,872.5,57.12,16200.0,88320.0,14640.0
673,2020- 01- 30,103.65,876.25,61.3,15540.0,123090.0,12110.0
674,2020- 01- 29,104.25,893.0,64.3,21940.0,77350.0,12120.0
675,2020- 01- 28,107.3,895.0,66.22,15300.0,86750.0,9080.0
676,2020- 01- 27,108.85,897.25,65.95,12090.0,107840.0,17010.0
677,2020- 01- 24,112.4,902.0,67.22,13400.0,77350.0,13160.0
678,2020- 01- 23,114.8,909.5,68.5,11090.0,98540.0,11480.0
679,2020- 01- 22,113.25,913.75,67.55,9830.0,92150.0,7570.0
680,2020- 01- 21,113.35,916.0,67.35,19270.0,119960.0,14520.0
681,2020- 01- 17,114.45,929.75,67.67,7470.0,90940.0,18700.0
682,2020- 01- 16,115.25,924.0,66.88,8119.999999999999,102000.0,15660.0
683,2020- 01- 15,116.65,928.75,67.88,11080.0,119740.0,17420.0
684,2020- 01- 14,117.25,928.5,67.67,9750.0,50.0,35080.0
685,2020- 01- 13,116.9,929.25,65.9,11260.0,80.0,28890.0
686,2020- 01- 10,121.3,935.0,67.25,6600.0,200.0,31730.0
687,2020- 01- 09,119.7,933.75,67.03,13580.0,350.0,36760.0
688,2020- 01- 08,121.45,938.25,69.03,12100.0,580.0,30280.0
689,2020- 01- 07,124.7,935.0,69.22,11760.0,870.0,23540.0
690,2020- 01- 06,124.5,932.75,68.62,10740.0,1520.0,20020.0
691,2020- 01- 03,128.65,930.5,68.55,6740.0,2270.0,25400.0
692,2020- 01- 02,129.4,944.25,71.55,7480.0,2220.0,23800.0
693,2019- 12- 31,131.9,943.0,71.42,5800.0,10930.0,12230.0
694,2019- 12- 30,134.35,939.5,71.8,4660.0,54980.0,18760.0
695,2019- 12- 27,134.65,929.5,70.58,4880.0,72390.0,12700.0
696,2019- 12- 26,129.5,937.75,70.9,2430.0,42300.0,9910.0
697,2019- 12- 24,131.55,936.5,70.7,4980.0,45250.0,8950.0
698,2019- 12- 23,127.5,934.0,70.25,6840.0,100650.0,17340.0
699,2019- 12- 20,132.95,928.25,70.67,5770.0,88300.0,15250.0
700,2019- 12- 19,129.4,924.5,70.97,9120.0,82260.0,18530.0
701,2019- 12- 18,133.2,928.5,69.9,33000.0,98040.0,16050.0
702,2019- 12- 17,133.7,928.75,69.85,46170.0,137660.0,22570.0
703,2019- 12- 16,138.95,922.0,70.5,50220.0,108730.0,22360.0
704,2019- 12- 13,130.9,907.5,60.48,46000.0,167010.0,
705,2019- 12- 12,137.25,898.25,61.0,38980.0,129660.0,4019.9999999999995
706,2019- 12- 11,135.2,893.5,60.7,44610.0,154950.0,4280.0
707,2019- 12- 10,133.3,901.25,60.48,42340.0,100650.0,5200.0
708,2019- 12- 09,128.4,897.25,60.0,38460.0,179220.0,6230.0
709,2019- 12- 06,124.8,889.5,61.12,28510.0,159570.0,6410.0
710,2019- 12- 05,124.85,884.25,61.58,27670.0,108170.0,7050.0
711,2019- 12- 04,121.25,878.0,61.88,31290.0,102630.0,7470.0
712,2019- 12- 03,123.8,871.0,62.5,36930.0,111140.0,8850.0
713,2019- 12- 02,122.0,870.5,60.35,42210.0,125370.0,7360.0
714,2019- 11- 29,119.05,876.75,62.02,24980.0,67000.0,9710.0
715,2019- 11- 27,118.45,882.0,60.67,26040.0,88220.0,6960.0
716,2019- 11- 26,116.85,884.25,60.83,30250.0,104620.0,6320.0
717,2019- 11- 25,118.9,892.5,61.02,30160.0,77560.0,6710.0
718,2019- 11- 22,115.65,897.0,61.23,33300.0,84250.0,7830.0
719,2019- 11- 21,116.25,901.0,60.65,49860.0,97030.0,9850.0
720,2019- 11- 20,110.95,905.0,60.45,41870.0,118390.0,13580.0
721,2019- 11- 19,106.15,911.5,62.15,46710.0,90810.0,14080.0
722,2019- 11- 18,109.2,910.25,62.75,33420.0,83360.0,14680.0
723,2019- 11- 15,109.65,918.25,63.2,25750.0,80820.0,16700.0
724,2019- 11- 14,111.5,900.25,62.75,31760.0,40.0,18260.0
725,2019- 11- 13,111.15,902.5,63.12,37960.0,340.0,32430.0
726,2019- 11- 12,108.9,905.75,64.72,44170.0,160.0,29800.0
727,2019- 11- 11,109.45,905.0,63.3,44340.0,800.0,32650.0
728,2019- 11- 08,112.85,919.5,64.12,41680.0,610.0,30710.0
729,2019- 11- 07,112.6,925.0,64.3,60170.0,790.0,37630.0
730,2019- 11- 06,111.55,915.0,64.78,47040.0,1580.0,30410.0
731,2019- 11- 05,109.45,921.75,67.28,37150.0,660.0,28710.0
732,2019- 11- 04,107.25,925.75,64.53,31110.0,1290.0,20060.0
733,2019- 11- 01,107.55,924.25,64.45,19350.0,7100.0,24650.0
734,2019- 10- 31,105.45,916.75,66.0,19260.0,14170.0,22070.0
735,2019- 10- 30,102.8,916.0,65.78,15340.0,110260.0,23440.0
736,2019- 10- 29,102.5,918.25,64.33,14390.0,147900.0,19240.0
737,2019- 10- 28,103.95,920.75,65.65,15790.0,132480.0,16090.0
738,2019- 10- 25,102.85,920.25,64.92,21830.0,190320.0,23700.0
739,2019- 10- 24,99.9,933.25,64.55,11670.0,133430.0,21470.0
740,2019- 10- 23,101.2,933.75,65.83,9020.0,183770.0,26240.0
741,2019- 10- 22,102.3,934.0,65.5,9580.0,162320.0,26470.0
742,2019- 10- 21,99.7,933.25,67.83,9240.0,132040.0,14520.0
743,2019- 10- 18,99.1,934.0,67.95,10250.0,120200.0,28890.0
744,2019- 10- 17,96.4,931.5,68.15,9700.0,119450.0,23420.0
745,2019- 10- 16,97.05,928.0,70.62,10430.0,102680.0,24360.0
746,2019- 10- 15,97.95,934.0,72.12,14080.0,129610.00000000001,26150.0
747,2019- 10- 14,98.45,940.5,63.08,10710.0,131890.0,1510.0
748,2019- 10- 11,97.35,936.0,62.92,14460.0,180670.0,3830.0
749,2019- 10- 10,97.15,923.5,62.4,17520.0,170690.0,2890.0
750,2019- 10- 09,99.1,923.75,62.8,7730.0,165140.0,4080.0
751,2019- 10- 08,99.35,920.5,61.7,13060.0,149430.0,4540.0
752,2019- 10- 07,100.65,915.25,60.5,13980.0,131280.0,6770.0
753,2019- 10- 04,102.55,916.25,62.4,7250.0,88000.0,4019.9999999999995
754,2019- 10- 03,105.65,911.75,62.42,5460.0,109300.0,5500.0
755,2019- 10- 02,104.2,913.75,62.2,3450.0,114730.0,6360.0
756,2019- 10- 01,104.95,919.5,62.55,8010.0,182140.0,7890.0
757,2019- 09- 30,104.7,906.0,65.45,8420.0,163350.0,7630.0
758,2019- 09- 27,104.45,883.0,65.28,3800.0,67140.0,7870.0
759,2019- 09- 26,104.35,888.5,64.22,4360.0,83060.0,6090.0
760,2019- 09- 25,104.45,889.25,64.58,8820.0,99070.0,15220.0
761,2019- 09- 24,102.6,894.25,62.0,3800.0,96230.0,7730.0
762,2019- 09- 23,102.5,892.5,60.95,4710.0,121010.0,8020.0
763,2019- 09- 20,101.9,882.75,60.35,13020.0,96180.0,9710.0
764,2019- 09- 19,101.95,893.0,61.4,4580.0,88650.0,13240.0
765,2019- 09- 18,100.35,888.75,62.92,18260.0,61670.0,11390.0
766,2019- 09- 17,100.35,893.75,62.1,34030.0,91240.0,21290.0
767,2019- 09- 16,104.3,900.0,63.62,21400.0,90740.0,39410.0
768,2019- 09- 13,102.75,884.75,66.47,20080.0,100.0,38820.0
769,2019- 09- 12,103.6,883.0,63.17,27970.0,200.0,17290.0
770,2019- 09- 11,103.4,854.0,60.17,31400.0,650.0,40770.0
771,2019- 09- 10,101.6,859.25,62.73,30550.0,470.0,46120.0
772,2019- 09- 09,98.25,845.0,62.6,22970.0,620.0,35790.0
773,2019- 09- 06,97.05,845.0,63.5,14330.0,660.0,32350.0
774,2019- 09- 05,95.4,849.75,66.3,19590.0,1290.0,24600.0
775,2019- 09- 04,96.6,862.5,67.12,16600.0,2160.0,29070.0
776,2019- 09- 03,95.55,856.5,66.53,25070.0,2240.0,26800.0
777,2019- 08- 30,96.85,857.0,63.52,20410.0,6660.0,19240.0
778,2019- 08- 29,95.25,856.25,64.9,18540.0,42040.0,21920.0
779,2019- 08- 28,97.55,852.75,63.5,18480.0,41350.0,20900.0
780,2019- 08- 27,97.15,846.25,63.23,18430.0,51660.0,20410.0
781,2019- 08- 26,97.5,853.75,63.8,13170.0,39660.0,25770.0
782,2019- 08- 23,96.05,843.25,59.3,15070.0,35500.0,23200.0
783,2019- 08- 22,97.3,856.0,62.3,21480.0,18770.0,13730.0
784,2019- 08- 21,96.65,860.5,63.3,31460.0,10770.0,15690.0
785,2019- 08- 20,95.25,855.75,64.97,29920.0,14790.0,19100.0
786,2019- 08- 19,94.8,854.0,64.03,22480.0,14190.0,18370.0
787,2019- 08- 16,96.35,867.25,62.0,21470.0,14070.0,18120.0
788,2019- 08- 15,98.0,858.0,65.0,21680.0,13760.0,19970.0
789,2019- 08- 14,97.9,861.0,79.4,28690.0,140.0,1060.0
790,2019- 08- 13,99.7,872.0,79.0,46370.0,150.0,2050.0
791,2019- 08- 12,97.3,861.5,79.17,45840.0,320.0,3140.0
792,2019- 08- 09,100.7,873.75,79.03,31230.0,1590.0,3550.0
793,2019- 08- 08,100.85,865.0,77.35,31060.0,2029.9999999999998,4500.0
794,2019- 08- 07,100.3,848.75,77.72,28330.0,2530.0,4870.0
795,2019- 08- 06,100.6,847.75,77.12,23790.0,2310.0,5970.0
796,2019- 08- 05,99.15,850.25,77.85,16500.0,3190.0,8870.0
797,2019- 08- 02,101.7,850.25,76.28,19160.0,4630.0,6990.0
798,2019- 08- 01,100.8,847.0,76.8,16700.0,6820.0,11320.0
799,2019- 07- 31,103.3,864.0,79.33,18570.0,10230.0,12010.0
800,2019- 07- 30,103.1,878.75,82.3,13280.0,52780.0,11250.0
801,2019- 07- 29,104.75,885.75,84.42,16390.0,74810.0,10710.0
802,2019- 07- 26,103.4,883.25,86.42,14640.0,62230.0,6010.0
803,2019- 07- 25,104.35,882.5,85.95,11160.0,42120.0,12050.0
804,2019- 07- 24,104.7,891.0,86.55,17130.0,47510.0,8620.0
805,2019- 07- 23,106.15,885.75,86.17,13630.0,25780.0,14540.0
806,2019- 07- 22,108.95,888.25,83.22,6820.0,35790.0,10860.0
807,2019- 07- 19,107.3,901.5,83.88,22380.0,53090.0,17700.0
808,2019- 07- 18,108.6,881.25,82.78,17420.0,34660.0,28090.0
809,2019- 07- 17,107.4,882.5,82.0,19970.0,32880.0,23460.0
810,2019- 07- 16,105.55,887.75,79.05,24510.0,64650.00000000001,29010.0
811,2019- 07- 15,110.25,901.75,70.78,25710.0,26790.0,1670.0
812,2019- 07- 12,106.65,906.75,71.05,13950.0,110.0,3230.0
813,2019- 07- 11,106.95,896.25,71.6,17770.0,210.0,3080.0
814,2019- 07- 10,105.9,893.0,71.75,22680.0,650.0,4280.0
815,2019- 07- 09,107.45,882.75,71.38,34080.0,940.0,5620.0
816,2019- 07- 08,106.4,875.25,70.08,34780.0,1340.0,6560.0
817,2019- 07- 05,111.1,872.25,72.12,26800.0,1990.0,5120.0
818,2019- 07- 03,113.65,885.25,73.55,31080.0,3530.0,4540.0
819,2019- 07- 02,109.65,876.25,73.72,33300.0,2640.0,6330.0
820,2019- 07- 01,111.35,885.5,72.58,43920.0,4730.0,5190.0
821,2019- 06- 28,109.45,899.75,72.1,32450.000000000004,16079.999999999998,6600.0
822,2019- 06- 27,106.7,887.75,73.83,15710.0,74480.0,5730.0
823,2019- 06- 26,106.05,894.25,73.55,29000.0,108710.0,6310.0
824,2019- 06- 25,107.45,903.5,74.4,35480.0,141140.0,7390.0
825,2019- 06- 24,103.0,909.0,72.85,21540.0,110370.0,10840.0
826,2019- 06- 21,100.65,902.75,76.25,20330.0,139460.0,12220.0
827,2019- 06- 20,101.8,915.5,79.25,25880.0,147070.0,10950.0
828,2019- 06- 19,97.95,903.25,81.62,31670.0,149150.0,13050.0
829,2019- 06- 18,96.6,913.5,81.47,28760.0,154000.0,15440.0
830,2019- 06- 17,98.25,912.75,83.05,30670.0,164350.0,14610.0
831,2019- 06- 14,98.05,896.75,79.38,40590.0,131230.0,1010.0
832,2019- 06- 13,99.75,888.0,79.22,33490.0,122370.0,1740.0
833,2019- 06- 12,101.5,878.0,79.03,33210.0,168960.0,2780.0
834,2019- 06- 11,99.5,859.25,79.08,41860.0,138290.0,3750.0
835,2019- 06- 10,101.15,858.5,79.28,41270.0,109010.0,3650.0
836,2019- 06- 07,103.6,856.25,78.65,32740.000000000004,126250.0,4880.0
837,2019- 06- 06,104.6,868.75,79.38,28050.0,115540.0,5520.0
838,2019- 06- 05,101.75,869.75,79.85,38520.0,133440.0,6660.0
839,2019- 06- 04,108.2,881.75,81.12,27770.0,146840.0,4620.0
840,2019- 06- 03,106.3,879.0,81.58,28870.0,127510.0,6560.0
841,2019- 05- 31,107.1,877.75,81.72,25340.0,120400.0,7720.0
842,2019- 05- 30,104.7,889.0,83.67,27950.0,138940.0,10340.0
843,2019- 05- 29,101.75,872.0,85.2,18650.0,216540.0,8990.0
844,2019- 05- 28,98.3,856.0,83.97,18420.0,148620.0,11240.0
845,2019- 05- 24,95.6,829.75,86.42,14460.0,94260.0,9730.0
846,2019- 05- 23,95.8,821.5,89.42,14780.0,125850.0,7740.0
847,2019- 05- 22,94.15,828.5,89.65,10930.0,124470.0,6160.0
848,2019- 05- 21,95.15,822.0,90.1,18570.0,188030.0,8550.0
849,2019- 05- 20,89.9,831.75,91.75,17200.0,113520.0,14510.0
850,2019- 05- 17,89.0,821.75,92.38,24990.0,119430.0,19940.0
851,2019- 05- 16,91.65,839.75,92.22,24290.0,106300.0,14270.0
852,2019- 05- 15,91.3,835.5,91.83,14860.0,182210.0,20760.0
853,2019- 05- 14,90.95,817.75,83.55,23530.0,160.0,160.0
854,2019- 05- 13,89.6,791.0,83.55,15330.0,370.0,350.0
855,2019- 05- 10,90.8,797.0,83.75,18510.0,710.0,230.0
856,2019- 05- 09,90.85,800.25,83.75,26000.0,680.0,340.0
857,2019- 05- 08,88.55,814.25,83.58,24520.0,1990.0,210.0
858,2019- 05- 07,88.0,817.75,83.05,29480.0,2560.0,560.0
859,2019- 05- 06,90.15,817.5,82.38,14170.0,2690.0,890.0
860,2019- 05- 03,90.6,829.5,85.35,15400.0,3490.0,280.0
861,2019- 05- 02,91.55,830.5,86.1,20600.0,5560.0,550.0
862,2019- 05- 01,91.1,839.5,87.1,26930.0,9760.0,760.0
863,2019- 04- 30,93.15,841.25,84.3,29790.0,11510.0,530.0
864,2019- 04- 29,92.65,847.5,84.78,18520.0,81580.0,820.0
865,2019- 04- 26,94.1,853.75,87.0,16200.0,142900.0,360.0
866,2019- 04- 25,93.35,859.25,87.85,20160.0,124150.0,630.0
867,2019- 04- 24,92.35,855.25,89.17,21560.0,87640.0,550.0
868,2019- 04- 23,93.25,862.0,87.83,24180.0,168390.0,590.0
869,2019- 04- 22,92.85,877.0,89.03,20010.0,80530.0,640.0
870,2019- 04- 18,92.9,880.5,90.2,42820.0,77260.0,550.0
871,2019- 04- 17,89.65,879.0,88.92,60180.0,105530.0,670.0
872,2019- 04- 16,92.95,888.0,88.97,34720.0,115190.0,680.0
873,2019- 04- 15,93.9,898.75,90.08,52440.0,105410.0,400.0
874,2019- 04- 12,92.95,895.25,79.3,43200.0,82120.0,1220.0
875,2019- 04- 11,92.7,895.25,79.22,72960.0,98640.0,2140.0
876,2019- 04- 10,96.75,902.0,78.9,28030.0,110700.0,2930.0
877,2019- 04- 09,96.1,898.75,78.53,44720.0,95490.0,2680.0
878,2019- 04- 08,95.5,898.75,78.6,36530.0,113480.0,3340.0
879,2019- 04- 05,95.75,899.0,79.03,34130.0,102770.0,6540.0
880,2019- 04- 04,97.8,906.5,79.58,34870.0,112220.0,4490.0
881,2019- 04- 03,97.85,898.75,79.08,27790.0,63620.0,5730.0
882,2019- 04- 02,94.2,900.0,78.95,14670.0,78590.0,5020.0
883,2019- 04- 01,94.6,895.5,77.4,26950.0,116290.0,6400.0
884,2019- 03- 29,97.05,884.25,77.38,13390.0,96060.0,8930.0
885,2019- 03- 28,96.6,889.5,78.88,14130.0,71400.0,9270.0
886,2019- 03- 27,96.45,887.5,81.33,17060.0,108410.0,9630.0
887,2019- 03- 26,97.95,900.75,79.72,13580.0,64160.0,8790.0
888,2019- 03- 25,96.9,906.5,78.65,10500.0,62220.0,6370.0
889,2019- 03- 22,96.65,903.75,78.33,5720.0,91930.0,15800.0
890,2019- 03- 21,97.55,910.5,78.33,6970.0,79290.0,16900.0
891,2019- 03- 20,97.45,906.0,73.83,11940.0,73220.0,10790.0
892,2019- 03- 19,96.65,904.0,70.83,17560.0,78730.0,12960.0
893,2019- 03- 18,96.85,905.75,71.03,14560.0,68440.0,20680.0
894,2019- 03- 15,97.8,909.25,68.8,13480.0,97850.0,21350.0
895,2019- 03- 14,97.15,889.5,65.8,19320.0,150.0,20620.0
896,2019- 03- 13,97.65,889.0,63.48,22950.0,220.0,41440.0
897,2019- 03- 12,96.0,884.75,63.65,32580.0,240.0,33300.0
898,2019- 03- 11,97.2,877.75,62.85,18070.0,440.0,49440.0
899,2019- 03- 08,98.5,883.75,60.55,20490.0,1280.0,39660.0
900,2019- 03- 07,96.85,890.75,57.73,21100.0,2610.0,32049.999999999996
901,2019- 03- 06,98.7,889.75,57.08,14680.0,2100.0,17420.0
902,2019- 03- 05,99.65,901.25,57.9,24740.0,3340.0,17110.0
903,2019- 03- 04,97.35,903.25,57.33,24740.0,4170.0,21650.0
904,2019- 03- 01,100.2,899.25,56.4,29700.0,8370.0,23370.0
