,date,cof_cost,bn_cost,pk_cost,cof_vol,bn_vol,pk_vol
905,2019- 02- 28,98.45,897.5,55.88,19690.0,13010.0,15310.0
906,2019- 02- 27,98.95,903.5,55.6,27680.0,69360.0,20500.0
907,2019- 02- 26,96.8,903.75,55.73,25440.0,88700.0,24650.0
908,2019- 02- 25,99.85,911.75,53.9,14980.0,108510.0,26860.0
909,2019- 02- 22,100.0,910.25,55.45,18180.0,127440.0,20390.0
910,2019- 02- 21,99.45,911.0,55.95,25820.0,169210.0,26130.0
911,2019- 02- 20,101.4,902.5,52.98,18390.0,132170.0,35560.0
912,2019- 02- 19,100.85,900.75,56.52,35710.0,119260.0,16370.000000000002
913,2019- 02- 15,101.65,907.5,59.52,34300.0,113610.0,14480.0
914,2019- 02- 14,101.45,903.5,55.1,34380.0,111540.0,1420.0
915,2019- 02- 13,102.3,916.5,55.15,41850.0,87710.0,1280.0
916,2019- 02- 12,103.55,917.5,55.17,39090.0,126540.0,2890.0
917,2019- 02- 11,103.3,905.0,55.17,46820.0,124100.0,2090.0
918,2019- 02- 08,105.6,914.5,55.05,39340.0,134650.0,3410.0
919,2019- 02- 07,107.3,913.25,55.27,38260.0,120900.0,4370.0
920,2019- 02- 06,108.55,921.75,55.92,20300.0,98810.0,4980.0
921,2019- 02- 05,107.95,920.25,56.42,18460.0,83110.0,4420.0
922,2019- 02- 04,108.65,918.5,57.38,19580.0,76590.0,5320.0
923,2019- 02- 01,106.8,917.75,56.35,17220.0,168140.0,3360.0
924,2019- 01- 31,109.0,915.25,56.25,15260.0,98080.0,6480.0
925,2019- 01- 30,105.3,921.0,57.45,8690.0,68240.0,4960.0
926,2019- 01- 29,105.75,919.0,57.33,9890.0,86950.0,8029.999999999999
927,2019- 01- 28,105.8,923.25,57.98,17120.0,69620.0,5280.0
928,2019- 01- 25,109.9,925.25,58.38,14720.0,103760.0,8510.0
929,2019- 01- 24,108.45,916.0,59.83,12530.0,85830.0,6640.0
930,2019- 01- 23,106.65,915.0,60.77,8380.0,72120.0,10850.0
931,2019- 01- 22,106.6,909.25,61.48,10320.0,126770.0,7870.0
932,2019- 01- 18,108.05,916.75,61.23,11940.0,112890.0,15080.0
933,2019- 01- 17,105.55,907.75,60.85,9640.0,103130.0,16570.0
934,2019- 01- 16,105.55,894.5,60.05,13130.0,87040.0,22140.0
935,2019- 01- 15,104.55,893.25,62.15,15590.0,107770.0,22050.0
936,2019- 01- 14,106.25,890.75,61.85,10620.0,290.0,24990.0
937,2019- 01- 11,107.2,899.25,62.65,15930.0,290.0,30030.0
938,2019- 01- 10,107.65,895.5,64.08,13670.0,1090.0,36160.0
939,2019- 01- 09,108.5,911.5,63.77,14010.0,2760.0,31400.0
940,2019- 01- 08,108.1,906.25,62.6,18630.0,3290.0,32490.000000000004
941,2019- 01- 07,105.75,912.25,61.9,5200.0,4350.0,14090.0
942,2019- 01- 04,104.65,909.5,61.95,6220.0,6570.0,16600.0
943,2019- 01- 03,105.15,900.25,62.15,7920.0,5150.0,15370.0
944,2019- 01- 02,102.65,894.75,61.7,5810.0,8390.0,25540.0
945,2018- 12- 31,104.95,882.5,60.98,4520.0,13220.0,15860.0
946,2018- 12- 28,104.1,882.75,60.65,2670.0,46910.0,12680.0
947,2018- 12- 27,104.9,869.0,60.58,4300.0,66900.0,14740.0
948,2018- 12- 26,107.0,870.0,60.38,2980.0,56380.0,12980.0
949,2018- 12- 24,105.3,884.0,60.3,2630.0,30790.0,14990.0
950,2018- 12- 21,102.9,884.75,61.12,4700.0,93660.0,19270.0
951,2018- 12- 20,105.65,893.5,62.38,6270.0,95830.0,15890.0
952,2018- 12- 19,104.0,900.0,62.7,5320.0,115950.0,12800.0
953,2018- 12- 18,99.4,907.75,62.65,15740.0,91100.0,18190.0
954,2018- 12- 17,100.1,904.75,63.83,17340.0,76020.0,17370.0
955,2018- 12- 14,102.25,900.5,54.95,11980.0,93460.0,1260.0
956,2018- 12- 13,104.1,907.0,54.8,16480.0,120800.0,1940.0
957,2018- 12- 12,103.05,920.0,54.73,17390.0,121340.0,2020.0
958,2018- 12- 11,102.35,915.0,54.45,23200.0,114410.0,3280.0
959,2018- 12- 10,105.15,909.75,54.73,17640.0,109610.0,4760.0
960,2018- 12- 07,104.1,916.75,54.25,26720.0,112610.0,8650.0
961,2018- 12- 06,105.95,909.5,54.52,24490.0,127440.0,8770.0
962,2018- 12- 05,105.95,913.5,55.85,11550.0,73440.0,8370.0
963,2018- 12- 04,106.9,911.75,56.88,17440.0,107530.0,7120.0
964,2018- 12- 03,107.8,905.75,58.02,26950.0,178080.0,7130.0
965,2018- 11- 30,107.55,894.75,57.88,35840.0,97860.0,9650.0
966,2018- 11- 29,112.3,887.25,58.73,18640.0,91230.0,9800.0
967,2018- 11- 28,113.9,890.5,57.95,16000.0,118520.0,6020.0
968,2018- 11- 27,113.3,875.5,57.88,20150.0,98670.0,8270.0
969,2018- 11- 26,110.8,862.25,57.4,14740.0,123320.0,7450.0
970,2018- 11- 23,110.95,881.0,59.08,18260.0,35990.0,5770.0
971,2018- 11- 21,114.1,883.0,58.27,10170.0,68300.0,8320.0
972,2018- 11- 20,114.9,881.0,58.98,16460.0,68070.0,18350.0
973,2018- 11- 19,116.65,873.75,61.02,23500.0,95490.0,23070.0
974,2018- 11- 16,116.3,892.25,60.08,17460.0,76600.0,24320.0
975,2018- 11- 15,113.8,888.75,57.08,25770.0,87080.0,16450.0
976,2018- 11- 14,116.2,870.5,57.0,41530.0,240.0,21010.0
977,2018- 11- 13,112.75,867.25,57.3,43200.0,2530.0,26810.0
978,2018- 11- 12,114.0,871.75,56.55,39310.0,3180.0,32460.0
979,2018- 11- 09,117.5,875.25,55.8,39630.0,3310.0,36560.0
980,2018- 11- 08,120.2,867.5,55.62,36600.0,3660.0,35640.0
981,2018- 11- 07,119.45,867.75,55.52,31770.0,4550.0,36720.0
982,2018- 11- 06,117.65,872.0,54.1,37150.0,4270.0,27670.0
983,2018- 11- 05,121.05,873.0,57.1,27450.0,7230.0,22750.0
984,2018- 11- 02,123.85,875.25,58.12,21350.0,12000.0,19160.0
985,2018- 11- 01,121.5,869.0,58.2,38120.0,17060.0,25970.0
986,2018- 10- 31,116.45,839.0,58.45,19130.0,18050.0,25700.0
987,2018- 10- 30,116.25,833.5,59.0,19680.0,107970.0,25110.0
988,2018- 10- 29,118.05,839.0,58.85,18670.0,114910.0,24460.0
989,2018- 10- 26,123.4,845.0,57.92,16210.0,120780.0,18600.0
990,2018- 10- 25,125.05,841.75,56.77,15040.0,130130.0,29840.0
991,2018- 10- 24,124.05,850.25,57.52,16059.999999999998,187130.0,22600.0
992,2018- 10- 23,124.85,857.5,54.52,22100.0,107490.0,20800.0
993,2018- 10- 22,121.45,858.5,53.17,9360.0,124570.0,20480.0
994,2018- 10- 19,125.9,856.75,51.6,11580.0,120380.0,22940.0
995,2018- 10- 18,125.85,863.5,52.3,24370.0,125410.0,25760.0
996,2018- 10- 17,126.25,885.75,54.7,21080.0,101640.0,26090.0
997,2018- 10- 16,121.3,884.75,56.88,15610.0,106590.0,26000.0
998,2018- 10- 15,122.95,891.5,56.75,22070.0,150600.0,22330.0
999,2018- 10- 12,120.1,867.5,68.75,14700.0,85800.0,1340.0
1000,2018- 10- 11,116.5,858.25,68.67,20790.0,161160.0,1210.0
1001,2018- 10- 10,115.5,852.25,68.47,14630.0,135160.0,3080.0
1002,2018- 10- 09,116.7,863.0,68.75,14260.0,141120.0,2610.0
1003,2018- 10- 08,115.35,869.75,68.45,22460.0,123430.0,3740.0
1004,2018- 10- 05,112.4,869.0,68.2,10680.0,167590.0,5760.0
1005,2018- 10- 04,110.4,859.25,67.5,7130.0,102930.0,6030.0
1006,2018- 10- 03,110.05,861.5,67.47,11220.0,98120.0,9300.0
1007,2018- 10- 02,111.0,866.0,66.42,8920.0,117210.0,8670.0
1008,2018- 10- 01,105.6,857.75,64.75,8850.0,152160.0,7130.0
1009,2018- 09- 28,105.85,845.5,62.17,9810.0,143040.0,8160.0
1010,2018- 09- 27,102.65,855.0,61.3,3470.0,76060.0,10780.0
1011,2018- 09- 26,101.15,850.0,62.2,7330.0,89460.0,10210.0
1012,2018- 09- 25,100.45,845.75,62.42,9290.0,160950.0,10930.0
1013,2018- 09- 24,101.9,841.0,61.0,3710.0,74830.0,7700.0
1014,2018- 09- 21,103.3,847.25,60.3,9650.0,88700.0,9840.0
1015,2018- 09- 20,103.1,850.25,61.25,6810.0,163230.0,13500.0
1016,2018- 09- 19,100.05,830.0,60.0,3580.0,80960.0,14540.0
1017,2018- 09- 18,95.85,814.0,59.17,28040.0,94050.0,18510.0
1018,2018- 09- 17,97.3,823.5,56.45,22080.0,72670.0,27910.0
1019,2018- 09- 14,99.7,830.5,56.23,19590.0,,28560.0
1020,2018- 09- 13,100.65,822.75,55.67,17280.0,60.0,31390.0
1021,2018- 09- 12,102.1,829.0,55.8,22490.0,640.0,37660.0
1022,2018- 09- 11,100.45,820.25,54.48,22000.0,350.0,33250.0
1023,2018- 09- 10,101.25,833.5,55.95,15670.0,170.0,36850.0
1024,2018- 09- 07,102.45,832.0,55.65,17050.0,400.0,29460.0
1025,2018- 09- 06,102.2,826.75,54.98,16500.0,570.0,25010.0
1026,2018- 09- 05,103.8,825.5,51.98,23030.0,820.0,25740.0
1027,2018- 09- 04,101.45,832.0,51.08,37250.0,1580.0,33020.0
1028,2018- 08- 31,101.8,833.0,50.42,22120.0,6330.0,29010.0
1029,2018- 08- 30,102.65,819.5,49.12,27120.0,16390.0,26000.0
1030,2018- 08- 29,102.9,823.25,51.55,18090.0,24290.0,24970.0
1031,2018- 08- 28,103.05,820.5,52.0,21440.0,26660.0,28910.0
1032,2018- 08- 27,105.75,834.75,54.77,18490.0,29910.0,24170.0
1033,2018- 08- 24,104.7,842.0,51.77,27550.0,29280.0,21270.0
1034,2018- 08- 23,101.5,842.0,51.17,23030.0,19490.0,21340.0
1035,2018- 08- 22,100.9,858.25,53.6,41750.0,21140.0,22990.0
1036,2018- 08- 21,101.8,874.5,56.23,37320.0,18550.0,20150.0
1037,2018- 08- 20,100.95,881.75,56.48,38630.0,10660.0,31110.0
1038,2018- 08- 17,104.7,881.5,58.6,28670.0,19410.0,35000.0
1039,2018- 08- 16,105.35,885.5,55.48,36810.0,19410.0,22170.0
1040,2018- 08- 15,106.0,857.5,52.48,47690.0,10750.0,14650.0
1041,2018- 08- 14,108.5,864.5,55.0,48480.0,80.0,1700.0
1042,2018- 08- 13,109.3,853.5,55.52,55410.0,140.0,2850.0
1043,2018- 08- 10,110.05,846.0,54.8,44470.0,300.0,1950.0
1044,2018- 08- 09,110.75,887.75,54.98,36210.0,640.0,4560.0
1045,2018- 08- 08,111.0,893.75,54.8,41260.0,1420.0,4710.0
1046,2018- 08- 07,112.2,889.25,55.8,45100.0,2140.0,4750.0
1047,2018- 08- 06,112.0,877.25,56.6,17140.0,1750.0,5510.0
1048,2018- 08- 03,111.1,886.25,58.5,16600.0,2610.0,5960.0
1049,2018- 08- 02,110.1,882.5,58.98,20730.0,4370.0,5960.0
1050,2018- 08- 01,111.3,886.75,60.25,23820.0,11350.0,7700.0
1051,2018- 07- 31,113.1,903.75,61.12,20430.0,15120.0,10110.0
1052,2018- 07- 30,114.6,875.0,63.3,19670.0,59120.0,5690.0
1053,2018- 07- 27,113.6,870.5,63.65,13320.0,47140.0,6650.0
1054,2018- 07- 26,112.85,861.25,64.9,13060.0,49690.0,11160.0
1055,2018- 07- 25,114.35,860.75,66.4,3770.0,33010.0,5720.0
1056,2018- 07- 24,114.25,858.0,65.55,9390.0,39160.0,12180.0
1057,2018- 07- 23,115.05,847.75,66.42,11470.0,31910.0,11370.0
1058,2018- 07- 20,114.05,849.75,66.45,5710.0,26320.0,12040.0
1059,2018- 07- 19,108.8,846.0,67.25,17970.0,26560.0,17310.0
1060,2018- 07- 18,108.15,842.25,67.2,21330.0,18550.0,19240.0
1061,2018- 07- 17,109.25,839.5,67.9,13170.0,37740.0,20050.0
1062,2018- 07- 16,110.3,829.5,79.75,15410.0,28640.0,1600.0
1063,2018- 07- 13,109.9,814.0,79.95,27160.0,100.0,1660.0
1064,2018- 07- 12,111.55,830.0,79.95,19140.0,150.0,2580.0
1065,2018- 07- 11,112.05,829.75,79.78,21250.0,1170.0,3450.0
1066,2018- 07- 10,114.8,852.25,79.5,22350.0,870.0,4210.0
1067,2018- 07- 09,115.05,851.75,80.22,23980.0,1260.0,4190.0
1068,2018- 07- 06,114.1,874.0,81.38,40700.0,2510.0,5750.0
1069,2018- 07- 05,109.15,835.5,83.3,27710.0,3570.0,3630.0
1070,2018- 07- 03,111.9,844.0,83.72,21630.0,4640.0,4550.0
1071,2018- 07- 02,111.65,848.5,83.2,35380.0,5570.0,8060.000000000001
1072,2018- 06- 29,115.1,858.5,82.88,19830.0,11060.0,8770.0
1073,2018- 06- 28,115.75,861.25,81.12,17990.0,43760.0,6720.0
1074,2018- 06- 27,117.45,867.5,80.22,13760.0,87400.0,6810.0
1075,2018- 06- 26,117.7,867.25,79.12,19580.0,88850.0,9210.0
1076,2018- 06- 25,117.2,874.5,78.08,12240.0,89320.0,7130.0
1077,2018- 06- 22,116.95,894.5,79.83,13380.0,128479.99999999999,7210.0
1078,2018- 06- 21,116.25,880.5,80.47,18840.0,99480.0,10230.0
1079,2018- 06- 20,116.65,889.5,80.03,28850.0,126770.0,12050.0
1080,2018- 06- 19,116.4,889.0,81.88,36030.0,196380.0,18420.0
1081,2018- 06- 18,116.7,908.5,83.72,22750.0,139700.0,16640.0
1082,2018- 06- 15,117.55,905.5,81.72,32189.999999999996,169720.0,21350.0
1083,2018- 06- 14,117.95,927.25,81.17,47520.0,118200.0,1430.0
1084,2018- 06- 13,118.6,936.0,81.0,34550.0,188400.0,2690.0
1085,2018- 06- 12,119.5,954.0,80.53,28610.0,137200.0,2430.0
1086,2018- 06- 11,119.2,953.75,80.15,39800.0,136800.0,3550.0
1087,2018- 06- 08,119.5,969.25,79.88,33970.0,132150.0,5660.0
1088,2018- 06- 07,118.0,974.25,78.4,39710.0,173220.0,4310.0
1089,2018- 06- 06,120.55,994.25,78.17,19610.0,90710.0,7370.0
1090,2018- 06- 05,121.75,1001.25,76.53,19170.0,127580.0,8420.0
1091,2018- 06- 04,123.75,1001.75,77.58,22030.0,101110.0,6300.0
1092,2018- 06- 01,124.95,1021.25,77.6,19040.0,99970.0,8630.0
1093,2018- 05- 31,125.9,1018.5,76.62,14880.0,103120.0,10250.0
1094,2018- 05- 30,122.5,1023.0,77.33,21620.0,134680.0,9560.0
1095,2018- 05- 29,122.4,1030.5,75.67,8620.0,128699.99999999999,8060.000000000001
1096,2018- 05- 25,122.65,1041.5,74.2,4220.0,79810.0,6170.0
1097,2018- 05- 24,122.8,1035.75,74.83,11840.0,122490.0,6920.0
1098,2018- 05- 23,121.65,1039.25,74.6,6650.0,90470.0,17300.0
1099,2018- 05- 22,123.15,1030.5,73.12,10470.0,106180.0,12070.0
1100,2018- 05- 21,122.45,1025.25,74.0,8460.0,147490.0,15510.0
1101,2018- 05- 18,118.0,998.5,74.7,15760.0,122150.0,18700.0
1102,2018- 05- 17,117.9,995.0,76.47,18990.0,92150.0,24860.0
1103,2018- 05- 16,117.3,999.75,75.9,14520.0,100890.0,19180.0
1104,2018- 05- 15,116.95,1018.75,74.72,21460.0,115400.0,22610.0
1105,2018- 05- 14,117.6,1013.0,65.25,20210.0,80.0,290.0
1106,2018- 05- 11,119.4,994.75,65.3,15620.0,100.0,690.0
1107,2018- 05- 10,119.55,1013.25,65.47,21570.0,390.0,420.0
1108,2018- 05- 09,118.75,1007.25,65.92,21450.0,710.0,500.0
1109,2018- 05- 08,119.6,1011.25,66.2,22170.0,780.0,390.0
1110,2018- 05- 07,120.75,1002.25,66.08,28210.0,1660.0,640.0
1111,2018- 05- 04,122.6,1027.25,67.08,22880.0,1310.0,730.0
1112,2018- 05- 03,124.35,1043.25,67.08,27340.0,3160.0,520.0
1113,2018- 05- 02,123.75,1032.75,66.9,35350.0,5490.0,370.0
1114,2018- 05- 01,124.8,1042.5,67.45,30110.0,6790.0,360.0
1115,2018- 04- 30,122.8,1037.75,66.3,22780.0,10340.0,250.0
1116,2018- 04- 27,122.4,1045.0,66.1,26950.0,64970.0,430.0
1117,2018- 04- 26,119.65,1028.0,67.33,15970.0,79920.0,280.0
1118,2018- 04- 25,118.8,1027.5,68.55,24640.0,68710.0,400.0
1119,2018- 04- 24,120.45,1022.25,67.45,27890.0,90060.0,610.0
1120,2018- 04- 23,118.95,1020.75,68.0,22580.0,72700.0,470.0
1121,2018- 04- 20,117.7,1028.75,69.95,15520.0,74210.0,340.0
1122,2018- 04- 19,116.25,1037.25,70.15,31450.0,95800.0,320.0
1123,2018- 04- 18,117.15,1041.75,69.85,36850.0,94270.0,700.0
1124,2018- 04- 17,115.85,1046.0,67.9,37300.0,81330.0,270.0
1125,2018- 04- 16,116.55,1042.0,68.17,41830.0,101600.0,430.0
1126,2018- 04- 13,119.5,1054.25,69.7,46250.0,118740.0,400.0
1127,2018- 04- 12,120.0,1060.75,54.3,28110.0,186950.0,3550.0
1128,2018- 04- 11,120.25,1047.75,53.3,41900.0,121590.0,3710.0
1129,2018- 04- 10,119.55,1050.0,53.5,32330.0,171440.0,4880.0
1130,2018- 04- 09,120.55,1047.0,52.9,33870.0,171850.0,4890.0
1131,2018- 04- 06,119.4,1033.75,52.12,27310.0,164390.0,4780.0
1132,2018- 04- 05,119.55,1031.25,52.45,22290.0,219540.0,6310.0
1133,2018- 04- 04,118.9,1015.25,53.08,29260.0,352460.0,9420.0
1134,2018- 04- 03,118.65,1038.0,51.67,12950.0,135400.0,10890.0
1135,2018- 04- 02,118.5,1035.5,54.27,8210.0,108570.0,5750.0
1136,2018- 03- 29,120.2,1044.75,57.25,6550.0,177840.0,7260.0
1137,2018- 03- 28,119.8,1018.0,56.92,4330.0,104490.0,10020.0
1138,2018- 03- 27,121.0,1019.5,57.75,8420.0,98040.0,6610.0
1139,2018- 03- 26,120.2,1025.5,58.02,12280.0,100550.0,7210.0
1140,2018- 03- 23,119.4,1028.25,58.42,11380.0,164880.0,12980.0
1141,2018- 03- 22,121.2,1029.75,61.33,4310.0,99280.0,11430.0
1142,2018- 03- 21,121.0,1029.75,62.58,7370.0,101950.0,12930.0
1143,2018- 03- 20,121.05,1028.25,63.25,3530.0,78890.0,11850.0
1144,2018- 03- 19,119.35,1022.5,63.15,18830.0,131020.00000000001,19580.0
1145,2018- 03- 16,118.05,1049.5,65.45,23490.0,78280.0,20870.0
1146,2018- 03- 15,118.75,1040.75,65.72,32240.000000000004,123210.0,21770.0
1147,2018- 03- 14,121.05,1028.5,66.88,15570.0,90.0,20600.0
1148,2018- 03- 13,121.55,1040.5,67.72,25880.0,250.0,30590.0
1149,2018- 03- 12,119.45,1033.25,67.67,16850.0,1590.0,25260.0
1150,2018- 03- 09,120.15,1029.25,67.85,17830.0,390.0,28950.0
1151,2018- 03- 08,120.3,1053.75,68.08,19060.0,490.0,32940.0
1152,2018- 03- 07,120.75,1055.0,67.8,20510.0,2360.0,34020.0
1153,2018- 03- 06,121.25,1064.5,68.2,19200.0,2840.0,20920.0
1154,2018- 03- 05,121.1,1066.75,68.8,20040.0,3050.0,17960.0
1155,2018- 03- 02,122.2,1060.75,67.58,19890.0,5530.0,21360.0
1156,2018- 03- 01,123.95,1057.5,66.97,29210.0,7730.0,20880.0
1157,2018- 02- 28,122.0,1045.0,67.22,19520.0,14920.0,38960.0
1158,2018- 02- 27,121.1,1038.0,69.95,14790.0,78530.0,20370.0
1159,2018- 02- 26,121.9,1034.25,69.95,18980.0,136490.0,21410.0
1160,2018- 02- 23,121.0,1036.25,71.38,17860.0,147370.0,14090.0
1161,2018- 02- 22,120.9,1032.0,71.28,24550.0,108210.0,21240.0
1162,2018- 02- 21,118.9,1034.25,69.9,22810.0,133020.0,17820.0
1163,2018- 02- 20,119.7,1026.5,69.2,25000.0,193970.0,24560.0
1164,2018- 02- 16,120.45,1021.5,68.15,45590.0,146730.0,22440.0
1165,2018- 02- 15,124.15,1024.25,69.72,31390.0,158340.0,18860.0
1166,2018- 02- 14,125.1,1017.25,73.5,25570.0,154450.0,2029.9999999999998
1167,2018- 02- 13,125.05,1011.75,73.35,32850.0,177150.0,1830.0
1168,2018- 02- 12,123.5,1001.75,73.08,48220.0,215180.0,2430.0
1169,2018- 02- 09,123.8,983.0,73.17,30680.0,164570.0,3370.0
1170,2018- 02- 08,124.9,987.75,73.4,30030.0,230200.0,4240.0
1171,2018- 02- 07,125.45,983.0,73.85,33730.0,167290.0,5340.0
1172,2018- 02- 06,125.05,986.25,74.75,25470.0,179230.0,9200.0
1173,2018- 02- 05,122.1,969.75,75.83,23520.0,128430.0,4250.0
1174,2018- 02- 02,122.75,978.75,75.2,14380.0,100310.0,5220.0
1175,2018- 02- 01,123.75,985.0,74.83,13640.0,159220.0,5970.0
1176,2018- 01- 31,124.2,995.75,73.22,7480.0,165830.0,6080.0
1177,2018- 01- 30,124.65,1000.25,72.45,16920.0,169080.0,7580.0
1178,2018- 01- 29,127.2,991.5,72.4,16059.999999999998,143400.0,4680.0
1179,2018- 01- 26,127.5,985.5,72.28,12290.0,110340.0,5060.0
1180,2018- 01- 25,126.05,992.25,72.47,9540.0,154150.0,8140.000000000001
1181,2018- 01- 24,124.9,992.25,72.92,7560.0,139170.0,8610.0
1182,2018- 01- 23,123.4,986.25,72.25,5480.0,107960.0,11660.0
1183,2018- 01- 22,125.0,984.25,71.8,4420.0,124260.0,7470.0
1184,2018- 01- 19,123.7,977.25,72.08,4360.0,105770.0,13060.0
1185,2018- 01- 18,123.55,973.0,73.05,4350.0,74570.0,15640.0
1186,2018- 01- 17,125.55,968.75,72.72,10300.0,91700.0,15180.0
1187,2018- 01- 16,122.95,968.0,73.9,15220.0,97800.0,20010.0
1188,2018- 01- 12,124.7,944.0,71.58,8000.0,170.0,23460.0
1189,2018- 01- 11,125.25,940.5,70.97,9240.0,200.0,30250.0
1190,2018- 01- 10,126.35,947.0,72.53,5860.0,570.0,33380.0
1191,2018- 01- 09,127.55,955.75,73.17,8050.000000000001,580.0,27390.0
1192,2018- 01- 08,127.5,958.25,72.97,10490.0,990.0,30820.0
1193,2018- 01- 05,130.75,961.5,71.42,8400.0,1280.0,13320.0
1194,2018- 01- 04,131.9,959.25,71.38,3290.0,2130.0,16430.0
1195,2018- 01- 03,130.95,959.75,71.05,11450.0,2580.0,18300.0
1196,2018- 01- 02,132.4,955.0,70.72,8100.0,2900.0,19310.0
